"","34","","cd;sl c,Ydia;%Sh"
"","","ld¾hd,h úiska n,h mjrd we;s hï ;eke;a;l= úiska my;",""
"","","oelafjk foa isÿ lsÍu kS;Hkql+,   jkafka h:-",""
"","","^w&","hï ia:dkhlg"" mßY%hlg"" jdykhlg"" .=jka"
"","","","hdkhlg  fyda  hd;%djlg  m%fõYh  ,nd"
"5","","",".ekSu¦"
"","","^wd&","c,Ydia;%Sh uekqï lghq;= i|yd hï iaÓr"
"","","","wdf,dalhla""  ñkqï  i,l=Kla""  úu¾Yk"
"","","","i,l=Kla  fyda  hï  ;djld,sl  Ochla"""
"","","",",l=Kla fyda fjk;a i,l=Kla ;eîu fyda"
"10","","","l%shd;aul lsÍu¦ iy"
"","","^we&","fjk;a hï ,sÅ; kS;shla hgf;a ;ykï"
"","","","lrkq  ,nkafka  kï  ñi""  îlkhlg"""
"","","","i,l=Klg""  ;%
sfldaKñ;sl  ia:dkhlg"""
"","","","Ochlg"" fndahdjlg fyda ix{djlg ndOd"
"15","","","jk hï Ydl fyda i;a;aj úfYaI bj;a lsÍu'"
"","","^2&  ^1&  jk      Wmj.ka;sh  hgf;a  ksYaÑ;j  olajd  we;s",""
"","","n,;, l%shd;aul lsÍfï ld¾h i|yd -",""
"","","^w&","idOdrK ld,iSudjla we;=<;"" ia:dkfha"""
"","","","mßY%fha""  jdykfha""  .=jka  hdkfha  fyda"
"20","","","hd;%dfõ  ysñlreg""  mÈxÑlreg  fyda  th"
"","","","ika;lfha  ;nd  .kakd  ;eke;a;dg  mQ¾j"
"","","",",
s
Å; oekaùula fokq ,eìh hq;= h¦"
"","","^wd&","ysñlreg"" mÈxÑlreg fyda ika;lfha ;nd"
"","","",".kakd ;eke;a;dg"" ld¾hd,h úiska ksYaÑ;j"
"25","","","olajkq ,nk wdldrhg ^1& jk Wmj.ka;sh"
"","","","hgf;a  hï  n,;,""  ld¾h  fyda  l¾;jH"
"","","","lsÍfï §"" tlS ;eke;a;df.a foam<g isÿjk"
"","","","hï ydkshla m%;smQrKh lrkq ,eìh hq;= h¦"
"","","","fyda"
