"","39
cd;sl c,Ydia;%Sh",""
"","^1& fï mkf;a úêúOdkj,g hg;aj"" iNdjg my;
46'46'","Í;s"
"","i|yka ish¨ fyda hï lreKla iïnkaOfhka Í;s idokq ,eìh",""
"","yels h(-",""
"","^w&
fï  mk; hgf;a idokq ,eîug n,h fok",""
"5",",o fyda kshu lrk ,o Í;s i|yd jk ish¨",""
"","ldrKd¦",""
"","^wd&
iNdfõ  /iaùï  iy  ta  /iaùïj,  §",""
"","wkq.ukh l<  hq;= l%shdmámdáh¦",""
"","^we&
ld¾hd,fha ks,Orhka iy fiajdkshqla;hka",""
"10","úiska wkq.ukh l< hq;= wdpdr O¾u ix.%yh",""
"","iy ,shdmÈxÑ c,Ydia;%Sh ñkskafodarejreka",""
"","iy kdúl is;shï ks¾udK Ys,amSka úiska",""
"","wkq.ukh l< hq;= wdpdr O¾u ix.%yh; iy",""
"","^wE&
ks,Orhka iy fiajdkshqla;hka m;a lsÍu""",""
"15","Wiia lsÍu"" mdßY%ñl iy úkh md,kh iy",""
"","ks,Orhkag iy fiajdkshqla;hkag ksjdvq",""
"","iy wfkl=;a §ukd ,nd §u'",""
"","^2& ld¾hd,h úiska idok ,o iEu Í;shla u wud;Hjrhd",""
"","úiska wkqu; lr .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu",""
"20","m< lrk ,o Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh",""
"","yels mßÈ hï miq Èkl § l%shd;aulNdjhg t<ôh hq;= h'",""
