"","","","Wmf,aLk.;"
"","hq;= h'","","wdh;khla"
"","","","jYfhka"
"","","","i,lkq  ,eìh"
"","","","hq;=  nj"
"","","42'  iNdfõ  ish¨  idudðlhka""  cd;sl  c,Ydia;%{hd","idudðlhka"""
"","","","cd;sl"
"","","iy ld¾hd,fha ish¨ ks,Orhka iy fiajdkshqla;hka oKav",""
"","","","c,Ydia;%{hd"""
"25","","kS;s ix.%yfha ^19 jk mßÉfþoh& w¾:dkql+,j iy ld¾hh","ld¾hd,fha"
"","","","ks,Orhka  iy"
"","i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","",""
"","","","fiajdkshqla;hka"
"","","","rcfha"
"","","","fiajlhka"
"","","","jYfhka"
"","","","i,lkq  ,eìh"
"","","","hq;=  nj"
