"","gjpTnra;tjw;Fr;","rkh;g;gpj;jy;"
"","Ntz;Lk;.",""
"","(2)  (m)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;",""
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l mj;jifa Mtzk;",""
"","epiwNtw;wg;gl;L gjpthsh; jiyikajpgjpf;F",""
"","mspf;fg;gLk;  tiu>  VNjDk;  mw;Nwhzpj;",""
"","jj;Jtg;  gj;jpuj;ij  mspg;gth;  cldbahfg;",""
"","gaDWk; tifapy; mtuJ mw;Nwhzpj jj;Jtg;",""
"","gj;jpuj;ij ifkPl;gjw;F my;yJ ,y;yhnjhopg;",""
"","gjw;Fj;  Njitg;gLj;jpapUg;gpd;>  mspg;gth;",""
"","my;yJ mtuJ rl;lj;juzp III Mk; ml;ltiz",""
"","apy; Fwpj;Jiuf;fg;gl;l gbtj;jpYs;s ,izg;",""
"","gpujpapyhd mwptpg;G xd;wpd;%yk; gjpthsh;",""
"","jiyikajpgjpf;F  ifkPl;ly;  my;yJ  ,y;yh",""
"","njhopj;jy; gw;wpa mtuJ cl;fUj;ij mwptpf;f",""
"yhk;:","",""
"","MapDk; vt;thwhapDk; mj;jifa mwptpg;G>",""
"","mwptpg;Gj;  NjjpapypUe;J  %d;W  khjq;fs;",""
"","fhyg;gFjp  xd;wpw;F  kl;Lk;  nry;Ygbahd",""
"jhjy; Ntz;Lk;@","",""
