"","","","[gphpT  4(2)]"
"","ml;ltiz  III","",""
"gjpthsh;  jiyikajp","","",""
"","gjpgjpthsh;  jiyikajpgjp  jpizf;fsk;","",""
"....................................","","",""
"","...................  Mk;  Kfthpiar;  Nrh;e;j  (mspg;gthpd;  ngah;)...........","",""
"........................  Mfpa","ehd;",",t;twptpj;jypd;","NjjpapypUe;J"
"","%d;Wkhjq;fspDk;  gjpTnra;ag;gLtjw;F  mw;Nwhzpj;  jj;Jtj;jpd;","",""
"","gjpNtl;bd; ........... Mk; njhFjpiaAk;  .................. Mk; ,Ukbj;jhisAk;","",""
"","nfhz;l  .........................  Mk;  ,yf;f  ehNsl;bd;  fPo;  .................","",""
"","...................  ,y;  gjpTnra;ag;gl;l  mw;Nwhzpj;  jj;Jtj;ij  ,y;yhnjhopf;","",""
"","fpd;w  rhjdj;ij    cq;fsplk;  rkh;g;gpg;gjw;F  cl;fUJfpd;Nwd;  vd","",""
"","mw;Nwhzpj;  jj;Jtf;  fl;lisr;  rl;lj;jpd;fPo;  ftdpj;jpw;  nfhs;sTk;.","",""
"...................  Mz;bd;  ...............","","",""
"khjj;jpd;  .....................  ehsd;W","","",""
"....................................  ,y","","",""
