"","20","","Foreign Exchange Act, No. 12 of 2017"
"","","(c)","limited so as to expire on a specified date, unless"
"","","","renewed; and"
"","","(d)","varied or revoked."
"Burden  of  proof","","17.","In  any  inquiry  under  section  13,  the  burden  of"
"of  permission.","","",""
"","","proving that any authorized dealer, restricted dealer or any",""
"","","other  person,  class  or  classes  of  persons  not  being  an",""
"","","authorized  dealer  or  restricted  dealer  had  obtained  the",""
"","","permission of the Central Bank for doing the act or making",""
"","","the omission which constitutes the violation of the provisions",""
"","","of the Act or any regulation, Order, guideline or direction",""
"","","issued or made thereunder shall be on such dealer, person or",""
"","","class or classes of persons.",""
"Presumption","","18.","In any inquiry under section 13 in relation to foreign"
"relating  to","","",""
"","","currency, it shall be presumed, until the contrary is proved,",""
"foreign","","",""
"","","that the currency in respect of which the dealing in foreign",""
"currency.","","",""
"","","exchange  in  violation  of  the  provisions  of  the  Act  or  any",""
"","","regulation,  Order,  guideline  or  direction  issued  or  made",""
"","","thereunder is alleged to have been committed is genuine.",""
"Admissibility  of","","19.","In an Inquiry under section 13 or any proceeding"
"certain","","",""
"","","under section 10, any of the following documents may be",""
"documents.","","",""
"","","produced before the Board of Inquiry or Court and given in",""
"","","evidence against any authorised dealer, restricted dealer or",""
"","","any other person, class or classes of persons not being an",""
"","","authorized dealer or restricted dealer and shall be prima facie",""
"","","evidence of the matters, transactions and accounts therein",""
"","","contained  –",""
"","","(a)","a  certified  copy  of  a  banker’s  book  or  an  extract"
"","","","thereof  obtained  from  the  manager  or  principal"
"","","","accountant of the bank;"
"","","(b)","a  certified  copy  of  any  book  or  other  record"
"","","","required by law to be maintained by a company or"
"","","","a  certified  copy  of  any  extract  thereof,  obtained"
"","","","from a director or secretary of the company; and"
