"","18","","Foreign Exchange Act, No. 12 of 2017"
"","","that the act or omission incurring such liability was done or",""
"","","omitted to have been done without the knowledge of such",""
"","","person or that such person exercised due diligence to prevent",""
"","","such act or omission.",""
"Recovery  of","","15.","(1) (a) Where any person fails to pay any sum of"
"sums  due  to","","",""
"","","money or penalty to the Central Bank under sections 11 or",""
"Government.","","",""
"","","13, the Governor of the Central Bank shall cause a certificate",""
"","","to be issued under his hand, setting out the sum of money",""
"","","required to be paid by such person.",""
"","","","(b) The sum of money so certified shall be deemed to be a"
"","","debt due from such person to the Government and may be",""
"","","recovered by the Central Bank by issuing a certificate to the",""
"","","District Court having jurisdiction in the district where the",""
"","","person resides.",""
"","","","(c)  Such  certificate  shall  contain  the  particulars  of  the"
"","","sum due and the name and place of residence as given in the",""
"","","authorization issued under section 4.",""
"","","","(d) Court shall thereupon direct a writ of execution to be"
"","","issued to the Fiscal authorizing and requiring him to seize",""
"","","and  sell  all  the  property  movable  and  immovable  of  the",""
"","","defaulting person or such part thereof as the Court may deem",""
"","","necessary  for  recovery  of  the  amount  so  due  and  the",""
"","","provisions  of  sections  226  to  297  of  the  Civil  Procedure",""
"","","Code (Chapter 101) shall, mutatis mutandis apply to and in",""
"","","relation to such seizure and sale.",""
"","","","(2) (a) Where the Central Bank is of the opinion that it is"
"","","impracticable or inexpedient to recover the sum required to",""
"","","be paid under subsection (1) or where the full amount has",""
"","","not been recovered by the seizure and sale, then, the Central",""
"","","Bank  may  issue  a  certificate  containing  particulars  of  the",""
"","","sum so due and the name of the person and place of residence",""
"","","as given in the authorization issued under section 4 to the",""
"","","Magistrate  having  jurisdiction",""
