"","22","","Foreign Exchange Act, No. 12 of 2017"
"","","or suffers or permits any unauthorized person to have access",""
"","","to any book, papers or records of the aforesaid Department",""
"","","or in the possession or custody, or under the control, of the",""
"","","head of that Department, commits an offence.",""
"","","","(2)   No officer or servant of the Department of  Foreign"
"","","Exchange  shall,  in  any  legal  proceedings  to  which  the",""
"","","Monetary  Board  is  not  a  party  be  compellable  except  by",""
"","","Order of the Court to produce any book or document or to",""
"","","divulge or communicate any matter coming under his notice",""
"","","in the performance of his duties under this Act.",""
"Preservation  of","","22.","(1) Where the Monetary Board advises the Minister"
"financial","","",""
"","","that  in  the  opinion    of  the  Board,  remittances  of  foreign",""
"stability.","","",""
"","","exchange  into  or  out  of  Sri  Lanka  constitute  a  potential",""
"","","threat  to  the  financial  stability  of  Sri  Lanka,  the  Minister",""
"","","may,  with  the  approval  of  the  Cabinet  of  Ministers  and",""
"","","notwithstanding the provisions of sections 5, 6, 7 and 8 of",""
"","","this Act, by Order published in the Gazette, take such steps",""
"","","as  may  be  necessary  to  restrict  or  regulate  remittances  of",""
"","","foreign exchange into or out of Sri Lanka, for such period",""
"","","not exceeding six months from the date of such Order.",""
"","","","(2) An Order under subsection (1) shall be communicated"
"","","forthwith  to  Parliament  and  unless  Parliament  determines",""
"","","otherwise,  shall  be  valid  for  the  period  specified  in  such",""
"","","Order.",""
"","","","(3) The Minister may with the approval of Parliament, by"
"","","Order published in the Gazette, extend from time to time,",""
"","","the period of validity of an Order made under subsection (1)",""
"","","however that the period of such extensions shall not in the",""
"","","aggregate exceed twelve months.",""
"Expenses  in  suit","","23.","(1) Any expenses incurred by the Central Bank in"
"or  prosecution","","",""
"","","any suit or prosecution   brought by or against it before any",""
"to  be  paid  out  of","","",""
"","","court, shall be paid out of the Consolidated Fund and any",""
"the  Consolidated","","",""
"","","costs paid to or recovered by the Central Bank in any such",""
"Fund.","","",""
"","","suit  or  prosecution  shall  be  credited  to  the  Consolidated",""
"","","Fund.",""
