"Foreign Exchange Act, No. 12 of 2017","3"
"by the Central Bank, to act as a restricted dealer to deal in",""
"foreign  exchange  for  the  purposes  specified  in  such",""
"authorization.",""
"","(c)  The Central Bank may, subject to the provisions of"
"section 9, grant special permission, to any person not being",""
"an authorized dealer or restricted dealer, to deal in foreign",""
"exchange within Sri Lanka for specific purposes as may be",""
"prescribed  by  the  Minister  by  an  Order  published  in  the",""
"Gazette  subject  to  such  terms  and  conditions  as  may  be",""
"specified in such Order.",""
"","(3) Save as otherwise provided in this Act, no person in"
"or resident in Sri Lanka shall deal in foreign exchange within",""
"or  outside  Sri  Lanka,  by  any  act  which  involves  the",""
"conversion of Sri Lanka Rupees or assets within Sri Lanka",""
"to foreign exchange, otherwise than through an authorized",""
"dealer,  or  to  the  extent  specified  in  the  permit,  through  a",""
"restricted dealer.",""
