"","24","","Foreign Exchange Act, No. 12 of 2017"
"Penalties.","","26.","(1)  Any  person  who  acts  in  contravention  of  the"
"","","provisions of this Act or any regulation Order or direction",""
"","","issued or made thereunder for which no penalty is prescribed,",""
"","","may be required in writing by the Central Bank to pay as a",""
"","","penalty a sum not exceeding one million rupees, within such",""
"","","period  as  may  be  specified  in  the  notification  of  such",""
"","","requirement.",""
"","","","(2)  Any  person  aggrieved  by  a  penalty  imposed  under"
"","","subsection (1) may, within thirty days after the requirement",""
"","","to pay such penalty is communicated to such person, appeal",""
"","","against such requirement to pay such penalty to the Board",""
"","","of Inquiry which shall determine such appeal in accordance",""
"","","with the procedure set out in section 13.",""
"Amendment  of","","27.","The Schedule to this Act may from time to time in"
"Schedules  by","","",""
"","","the interest of the national economy be amended, altered or",""
"Resolution  of","","",""
"","","varied by Resolution of Parliament.",""
"Parliament.","","",""
"Publication  of","","28.","Where any regulation or Order made under this Act"
"Orders  in  daily","","",""
"","","is required to be published in the Gazette, it shall  be published",""
"newspapers.","","",""
"","","once  in  three  daily  newspapers  in  the  Sinhala,  Tamil  and",""
"","","English  languages.",""
"Regulations.","","29.","(1) The Minister may make regulations in respect of"
"","","all matters which are required by this Act to be prescribed or",""
"","","in respect of which regulations are required or authorized to",""
"","","be made under this Act.",""
"","","","(2) Every regulation made under subsection (1) shall be"
"","","published in the Gazette and shall come into operation on",""
"","","the  date  of  publication  or  on  such  later  date  as  may  be",""
"","","specified therein.",""
"","","","(3)  Every  regulation  made  under  subsection  (1)  shall,"
"","","within three months from the date of its publication in the",""
"","","Gazette  be  placed  before  Parliament  for  approval.  Every",""
"","","regulation which is not so approved shall be deemed to be",""
"","","rescinded  as  from  the  date  of  disapproval,  but  without",""
"","","prejudice to anything previously done there under.",""
