"","12","","Foreign Exchange Act, No. 12 of 2017"
"","","(8) (a) Court may, after considering an application made",""
"","","under subsections (6) and (7) make an Order prayed for under",""
"","","paragraph (d) of subsection (7) and   such dealer or person",""
"","","shall comply with the Order forthwith.",""
"","","(b)  Any  dealer  or  person  who  fails  to  comply  with  an",""
"","","Order of the court under paragraph (a) commits an offence",""
"","","and  shall,  on  conviction  be  liable  to  a  fine  not  exceeding",""
"","","rupees five hundred thousand.",""
"","","(c) Where the offence under paragraph (b) is a continuing",""
"","","offence, such dealer or person shall be liable to an additional",""
"","","fine of rupees hundred thousand for each day during which",""
"","","such offence continued.",""
"Failure  to","","11.","(1)  Where  the  Central  Bank  is  satisfied  that  an"
"comply  with  a","","",""
"","","authorized dealer or restricted dealer–",""
"provision  of  the","","",""
"Act  or  any","","",""
"","","(a)","deals in foreign exchange in any current transaction"
"Regulation,","","",""
"Order,","","","or capital transaction contrary to the provisions of"
"Direction,","","","this Act;"
"Guideline  &  etc.","","",""
"made  or  issued","","",""
"","","(b)","deals  in  foreign  exchange  in  relation  to  foreign"
"thereunder.","","",""
"","","","assets contrary to the provisions of this Act;"
"","","(c)","fails  to  comply  with  any  guideline  or  direction"
"","","","issued under subsections (1), (2) and (3) of section"
"","","","9  or  any  requirement  under  subsection  (4)  of"
"","","","section 9; or"
"","","(d)","violates any provision of this Act or any regulation"
"","","","or Order made thereunder,"
