"","%yKk; :-",""
"","''ghfk;  III","&.
r
."
"1. cWjpfspd;  ,izg;gpujpfs;>  rhrdq;","",""
"","fs; my;yJ Mtzq;fs; my;yJ mDg;",""
"","gg;gl;l my;yJ xg;gilf;fg;gl;l mtw;",""
"","wpd;  mj;jhl;rpg;gLj;jg;gl;l  my;yJ",""
"","rhd;Wg;gLj;jg;gl;l  gpujpfs;  vd;gtw;",""
"","iwg;  ghh;itapLtjw;fhd  mj;jpahaq;",""
"","fs;  II> III> IV> V my;yJ VI vd;gtw;wpd;",""
"","fPo;  VNjDk;  Gj;jfj;ij  my;yJ  Rl;b",""
"","iag;  ghh;itapLtjw;fhd  tpz;zg;g",""
"","nkhd;W>  NjLjy;  ve;jf;  nfhLf;fy;",""
"","thq;fy;  my;yJ  fUkk;  njhlh;gpy;",""
"","nra;ag;gLfpd;wNjh  mf;nfhLf;fy;",""
"","thq;fy;  my;yJ  fUkk;  xt;nthd;",""
"","Wf;Fkhd  fl;lzk;","500.00@"
"2.","gpd;tUtdtw;Wf;fhd  tpz;zg;gk;",""
"","xd;Wf;fhf :-",""
"","(m)
VNjDk;  fhzp  njhlh;ghd",""
"","cWjpapypUe;jhd
VNjDk;",""
"","gpujpfSf;fhd  my;yJ  gphpj;",""
"","njLj;j gFjpfSf;fhd  fl;lzk;","500.00"
"","(M)
VNjDk;  fhzp  njhlh;ghd",""
"","VNjDk; 
gf;fj;jpypUe;jhd",""
"","my;yJ  gf;fq;fspypUe;jhd",""
"","gpujpfs;  my;yJ  gphpj;njLj;j",""
"","gFjpfSf;fhd fl;lzk;","100.00"
"3.","gphpT 43 (2) ,d;fPohd jilnar;rhpf;if",""
"","jtpu> xU KbTwhj tof;F> Kd;Dhpik",""
"","mwptpj;jy;>  ifg;gw;Wif  Kd;Dhpik",""
