"","(7) mg;gphptpd;  (8)  Mk;  ge;jpapy;>  ''khl;rpikjq;fpa"
"",",uhzpahy; mq;fPfhpf;fg;gl;l muR my;yJ ,iw"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;iff;"
"","Fbaurpdhy; mq;fPfhpf;fg;gl;l muR my;yJ ,iw"""""
"5","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(8) mg;gphptpd;  (10)  Mk;  ge;jpapy;>  ''khl;rpikjq;fpa"
"","kfhuhzpahhpd; kz;lyq;fSk; Ms;Gyq;fSk;@"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yq;ifr; rdehaf"
"","Nrhryprf; Fbaurpd; Ms;Gy vy;iyfSk; mjd;"
"10","gphpTfSk;@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(9) mg;gphptpd;  (11)  Mk;  ge;jpapy;>  ''khl;rpikjq;fpa"
"","kfhuhzpahUf;Fk;  VNjDk;  muRf;Fk;  my;yJ"
"","Ml;fs; FOTf;FkpilNa"""" vd;Dk; nrhw;fSf;Fg;"
"15","gjpyhf>  '',yq;iff;  FbauRf;Fk;  VNjDk;"
"","ntspehl;L  muRf;Fk;  my;yJ  Ml;fs;"
"","FOTf;FkpilNa""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"","(10) mg;gphptpd; (12) Mk; ge;jpapy;> ''tof;FiuQh;fsJk;>"
"20","tof;fwpQh;fsJk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","''rl;lj;juzpfsJk;"""" vd;Dk; nrhy;iy ,Ltjd;"
"","%yKk;."
