"","9
rhd;W (jpUj;jk;)",""
"","",""
"","24.  Kjd;ikr; rl;lthf;fj;jpd; 149 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","149 Mk;"
"","","gphpitj;"
"","(1) mg;gphpTf;fhd  vLj;Jf;fhl;L  (m)  ,y;>  ''xU","jpUj;Jjy;."
"","tof;FiuQUf;F xU tof;fwpQuhy; mwpTWj;jg;",""
"5","gLfpd;wJ."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU",""
"","rl;lj;juzpf;F mwpTWj;jg;gLfpd;wJ."""" vd;Dk;",""
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;",""
"","(2) mg;gphpTf;fhd  vLj;Jfhl;L  (M)  ,y;>  ''xU",""
"","tof;fwpQh;"""" kw;Wk; ''tof;fwpQh;"""" vd;Dk; nrhw;fs;",""
"10","fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhf>",""
"","KiwNa ''xU rl;lj;juzp"""" kw;Wk; ''rl;lj;juzp""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"","","Kjd;ikr;"
"","25.  Kjd;ikr;  rl;lthf;fj;jpd;  150  Mk;  gphpthdJ>",""
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;> ''tof;FiuQh; my;yJ tof;fwpQh;"""" vd;Dk;",""
"","","150 Mk;"
"15","nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>","gphpitj;"
"","''rl;lj;juzp"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;","jpUj;Jjy;."
"","jpUj;jg;gLfpd;wJ.",""
"","26. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.","NkNyhq;fp"
"20","",""
