"","3
rhd;W (jpUj;jk;)"
"","(ii)
''tpsf;fk;"""" vd;Dk; nrhy;ypypUe;J njhlq;fp"
"","''(c)  tl  mah;yhe;jpd;  ghuhSkd;wk;@"
"","vd;gtw;iw cs;slf;Fk;"""" tiuapyhd nrhw;"
"","fis tpl;LtpLtjd;%yKk;@"
"5","(4) mg;gphptpd; (5) Mk; ge;jpapy;> '',yq;ifapdJk; If;fpa"
"",",uhr;rpaj;jpdJk;  mg;Nghijf;fhd  ,iwfs;"
"","gjtpf;F te;jik kw;Wk; mur xg;gf;Fwp"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> '',yq;iff; Fbaurpd; nghJ"
"",",yr;rpid"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"10","(5) mg;gphptpd; (6) Mk; ge;jpapy;> ''Mq;fpy ePjpkd;wq;fs;"
"","ePjpnewpf;  ftdj;Jf;nfLf;Fk;  vy;yh  ,yr;rpid"
"","fSk;@  ,yq;ifapd;  vy;yh  ePjpkd;wq;fspdJk;"
"",",yr;rpidfSk;@ ,yq;ifapd; flw;gilrhh; kw;Wk;"
"","fly;rhh; epahahjpf;fk;nfhz;l ePjpkd;wq;fspdJk;"
"15","gpurpj;j  nehj;jhhpRfspdJk;  ,yr;rpidfSk;@"
"","mj;Jld; vt;tpyr;rpidfisg; gad;gLj;Jtjw;F"
"","vtNuDkhSf;F If;fpa ,uhr;rpaj;jpd; VNjDk;"
"","ghuhSkd;wr;  rl;lj;jhy;  my;yJ  ,yq;ifapy;"
"","mg;Nghijf;F  tYtpYs;s  NtW  rl;lj;jhy;"
"20","mjpfhukspf;fg;gl;Ls;sNjh  mt;nty;yh"
"",",yr;rpidfSk;@"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","'',yq;ifapd; vy;yh ePjpkd;wq;fspdJk; gpurpj;j"
"","nehj;jhhpRfspdJk;  ,yr;rpidfSk;@  mj;Jld;"
"","vt;tpyr;rpidfisg;  gad;gLj;Jtjw;F vtNuD"
"25","khSf;F ,yq;ifapd;  rl;lthf;fkd;wj;jpd; my;yJ"
"","VNjDk;  ntspehl;Lr;  rl;lthf;f  kd;wj;jpd;"
"","mg;Nghijf;F  tYtpYs;s  VNjDk;  rl;lthf;"
"","fj;jpdhy; mjpfhukspf;fg;gl;Ls;sNjh mt;nty;yh"
"",",yr;rpidfSk;@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"30",""
"","(6) mg;gphptpd; (7) Mk; ge;jpapy;> '',yq;ifapd; VNjDk;"
"","ghfj;jpy;  VNjDk;  gfpuq;fg;  gjtpia""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  '',yq;ifapd;  VNjDk;"
"","ghfj;jpy;  VNjDk;  gfpuq;fg;  gjtpia""""    vd;Dk;"
"35","nrhw;fis ,Ltjd;%yKk;@"
