"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"3","0.0826","Private","–","Full","First class","–","To access"
"","","","","","","","parcel No 73,"
"","","","","","","","74, 75, 76, 79,"
"","","","","","","","80 and 81,"
"46","0.0241","Private","–","Full","First class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","44 and 45,"
"52","0.0220","Private","–","Full","First class","–","To access"
"","","","","","","","parcel No 30,"
"0","","","","","","","49 and 50,"
