"","vOj;jpyhd 
mwptpj;jnyhd;iwr; 
Nru;g;gpj;jy;"
"5",""
"","Ntz;Lk;.  mj;jifa  mwptpj;jy;  gpd;tUk;  jfty;fisf;"
"","nfhz;bUj;jy; Ntz;Lk;:-"
"","(m) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtupd;"
"","ngaUk; KftupAk;@"
"","(M)  mfw;wg;glTs;s 
nghUj;jpia  milahsq;"
"10","fhz;gjid  ,ayr;nra;tjw;Fg;  Nghjpajhd"
"","mjd; tptuzk;@"
"","(,) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtupd;"
"","gpizg;nghWg;Gupikapdhy; 
gpizg;"
"","nghWg;gspf;fg;gl;l  flg;ghl;ilf;  nfhLj;Jj;"
"15","j
Pu;g;gjw;Fj; Njitg;gLj;jg;gl;l njhif@"
"","(<)  
nghUj;jpahdJ 
nghUj;jg;gl;l  mirtw;w"
"","Mjdj;ij  milahsq;fhz;gjid  ,ayr;"
"","nra;tjw;Fg; 
Nghjpajhd> 
mirtw;w"
"","Mjdj;jpd; tptuzk;@ mj;Jld;"
"20",""
"","(c) 
gpizg;nghWg;gspf;fg;gl;l 
 
njhif>"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l 
Njjpad;W"
"","my;yJ 
  mjw;F 
  Kd;du; 
  nrYj;jg;gl;lh"
"","nyhopa> 
nghUj;jpia 
mfw;Wtjw;fhd"
"","Kd;dk;  gw;wpa  $w;W@  mj;Njjp>  mwptpj;jy;"
"25",""
"","Nru;g;  gpf;fg;gl;l  gpd;du;  gj;J  ehl;fSf;Ff;"
"","FiwthdjhftpUj;jyhfhJ."
