"","g
p
9
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(<) 
,r;rl;lj;jpd; 
Vw;ghLfSf;fika> 
mjpfhu",""
"","rigapdhy;  mspf;fg;gLk; 
NritfSf;fhf",""
"","mwtplg;glNtz;ba 
fl;lzq;fis",""
"","my;yJ 
NtnwitNaDk;  tpjpg;gdTfisj;",""
"5","jPh;khdpj;jy;@ mj;Jld;",""
"","(c) 
,r;rl;lj;jpdhy; 
my;yJ 
,r;rl;lj;jpd;fPo;",""
"","mjpfhurigf;F  Fwpg;ghf  Fwpj;jspf;fg;gl;l",""
"","mj;jifa  flikfisAk;  gzpfisAk;  Ghpjy;",""
"","kw;Wk; epiwNtw;Wjy;.",""
"10","mjpfhurigahdJ 
mjd; 
Fwpf;Nfhis 
09.","mjpfhu"
"","","rigapd;"
"","va;Jtjw; 
nfdTk;  ,r;rl;lj;jpd; 
8  Mk; 
gphptpdhy;",""
"","","jj;Jtq;fs;"
"","Fwpj;jspf;fg;gl;l  flikfisAk;  gzpfisAk;  gaDwg;",""
"","Ghptjw;Fk; 
epiwNtw;Wtjw;Fk;  mtrpakhf  my;yJ",""
"","Njhjhf  tuf;$bathwhd  mj;jifa 
jj;Jtq;fisg;",""
"15","gpuNahfpj;jy; Ntz;Lk;.",""
"","(1)  mjpfhurigapdJ  mYty;fspd;  epUthfKk; 
  10.","mjpfhu"
"","KfhikAk;> (,jdfj;Jg;gpd;dh; ,r;rl;lj;jpy; ''rig"""" vdf;","rigapd;"
"","","gzpg;"
"","Fwpg;gPL  nra;ag;gLtJk;)>  gpd;tUk;  cWg;gpdh;fisf;",""
"","","ghsh;fs;"
"","nfhz;lJkhd 
gzpg;ghsh;fs; 
rignahd;wpw;F",""
"","","rig"
"20","chpj;jhf;fg;gLjy; Ntz;Lk;:-",""
"","(m) 
rigapd;  jtprhsuhftpUf;f  Ntz;batuhd",""
"",",yq;if  kj;jpa  tq;fpapd;  MSeh;>  my;yJ",""
"","mtuJ  gpujpepjpahf  mthpdhy;  ngah;Fwpj;J",""
"","epakpf;fg;gl;l MnshUth;@",""
"25","(M) 
jpiwNrhpr; 
nrayhsh; 
my;yJ 
mtuJ",""
"","gpujpepjpahf  mthpdhy;  ngah;Fwpj;J  epakpf;",""
"","fg;gl;l MnshUth;@",""
"","(,) 
gzpafj;jpd; jtprhsUk; gzpg;ghsnuhUtUk;",""
"","my;yJ  jkJ  gpujpepjpfshf  mth;fspdhy;",""
"30","ngah;Fwpj;J epakpf;fg;gl;l Ml;fs;@ mj;Jld;",""
"","(<)  
,r;rl;lj;jpd; 16 Mk; gphptpd;fPo; epakpf;fg;gl;l",""
"","mjpfhurigapd; gjpthsh;.",""
