"","50"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","cupik."
"","(2) 
xU 
fzf;F 
my;yJ 
jl;LKl;Lg;nghUl;"
"","gj;jpuj;jpd;kPJ 
flg;ghLila  MnshUtu;>  mf;fzf;F"
"","my;yJ 
jl;LKl;Lg;nghUl; 
gj;jpuk; 
rhl;Ljy;"
"5","nra;ag;gl;Ls;snjd  ,iaghd  cupikfis  epahakhd"
"","Kiwapy; 
milahsq;fhl;b 
mt;ths; 
mwptpj;jy;"
"","ngWk;tiu>  rhl;LeUf;Fg;  gzQ;nrYj;jyhnkd;gJld;>"
"","fzf;Ff; 
fldhspapdhy; 
Ntz;LNfhs;  tpLf;fg;gbd;>"
"","rhl;Lzp> 
rhl;Lif 
nra;ag;gl;Ls;snjd 
epahakhd"
"10","fhyj;jpDs; 
vz;gpg;Gf; 
nfhLj;JjTjYk; 
Ntz;Lk;."
"","mj;Jld;  rhl;Lzp  mt;thW  nra;ahtpbd;>  mt;ths;"
"","rhl;LeUf;Fg; gzQ;nrYj;jyhk;."
"","(3)  rhl;Ljy; 
nra;ag;gl;Ls;s 
Xu; 
xg;ge;jj;jpd;fPo;"
"","nfhLg;gdTf;fhd  my;yJ 
gFjpastpyhd 
nfhLg;"
"15",""
"","gdTf;fhd 
cupikahdJ> 
Gupifapd;%yk; 
<l;bg;"
"","ngwg;gl;buhj msTf;Fk; rhl;Lifgw;wpa mwptpj;jiyg;"
"","nghUl;gLj;jhkYk;> 
ey;nyz;zj;JlDk; 
epahakhd"
"","tu;j;jf 
epakq;fSf;fpzq;fTk;> 
xg;ge;jj;jpd;fPo;"
"","rhl;Lzpapd;  cupikfspd;kPJ  my;yJ  xg;ge;jj;ijg;"
"","Guptjw;Fr; 
rhl;Leupd; 
Mw;wypd;kPJ 
mtrpakhd"
"20",""
"","ghjfkhd 
jhf;fkpd;wpAk;>  xg;ge;jj;jpw;fhd 
VNjDk;"
"","jpupG  my;yJ 
gjpyPL> 
  mf;fzf;fpd;kPJ  my;yJ"
"","jl;LKl;Lg;nghUl; 
gj;jpuj;jpd;kPJ 
flg;ghLila"
"","Ms; 
NtWtifahf 
cld;gl;bUe;jhnyhopa>"
"25",""
"","rhl;Lzpf;nfjpuhfg; 
gaDilajhjy; 
Ntz;Lk;."
"","vt;thwhapDk;> 
rhl;Lzp> 
jpupGgLj;jg;gl;l  my;yJ"
"","gjpyPLnra;ag;gl;l  xg;ge;jj;jpd;fPo;  xj;j  cupikfisf;"
"","nfhs;Sjy; Ntz;Lk;."
"","(4)  tUkjpahd 
my;yJ 
tUkjpahf 
tuTs;s"
"30","gzj;Jf;fhf 
fzf;fpd; 
my;yJ 
jl;LKl;Lg;nghUl;"
"","gj;jpuj;jpd; 
KOikapYk; 
gpizg;nghWg;Gupikiar;"
"","rhl;Ljy;  nra;fpd;wikia  my;yJ  nfhLf;fpd;wikia"
"","jilnra;fpd;w 
my;yJ 
kl;Lg;gLj;Jfpd;w 
my;yJ"
"","gpizg;nghWg;Gupikia  mt;thW  nfhLf;fpd;wikf;F"
"35","fzf;Ff;  fldhspapd;  rk;kjj;ijj;  Njitg;gLj;Jfpd;w"
"","fzf;Ff; 
fldhspf;Fk; 
rhl;LeUf;Fk; 
,ilNaahd"
"","xg;ge;jj;jpYs;s epajpnahd;W-"
