"","","25"
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","nghWg;gspf;fg;gl;l  jpwj;jtiu  my;yJ",""
"","Mis 
mj;jifa 
mwptpj;jypd;%yk;",""
"","tpLf;fg;gl;l  Ntz;LNfhSf;F  ,zq;fp",""
"","nahOFk;gb Njitg;gLj;jp@",""
"5","(M) 
27Mk; 
gphptpd; 
(1)Mk;  cl;gphptpd;fPo;",""
"","nfhLf;fg;gl;l  mwptpj;jYf;F  ,zq;fp",""
"","nahOFtjpypUe;J  xd;wpy;  KOikahf",""
"","my;yJ 
gFjpastpy; 
gpizg;",""
"","nghWg;gspf;fg;gl;l 
jpwj;jtUf;F",""
"10","tpyf;fspj;J@",""
"","(,) 
27Mk; 
gphptpd; 
(1)Mk; 
cl;gphptpd;",""
"","(m)  vd;Dk;  ge;jpapd;fPo;  toq;fg;gl;l",""
"","mwptpj;jYf;F  ,zq;fpnahOFtjw;fhf",""
"","toq;fg;gl;l fhyj;ij ePbj;J@ my;yJ",""
"15","(<) 
#o;epiyfspy; 
mJ 
ePjpahdnjdf;",""
"","fUJfpd;wthW.",""
