"","","23"
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(<) 
gpizg;nghWg;G 
cld;gbf;ifapd;",""
"","cz;ikg;gpujp.",""
"","(2) gpizg;nghWg;gspf;fg;gl;l jpwj;jtu; xU ek;gpf;ifg;",""
"","nghWg;Gr; 
rl;lKiwahtzj;jpd;fPo; 
ek;gpf;ifg;",""
"5","",""
"","nghWg;ghsuhftpUf;Fkplj;J> 
(1) 
Mk; 
cl;gphptpd;",""
"","Vw;ghLfs; Vw;GiladthjyhfhJ.",""
"","(3) 
fldhspapdhy; 
nrhe;jkhf 
itj;jpUf;fg;gl;l",""
"","Jizikg;nghUs; 
vy;yhtw;wpYk;  my;yJ 
Fwpg;gpl;l",""
"","tifapdjhd 
Jizikg;nghUs; 
vy;yhtw;wpdJk;",""
"10","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu; 
gpizg;",""
"","nghWg;Ghpiknahd;iw 
chpikNfhhpdhy;> 
gpizg;",""
"","nghWg;gspf;fg;gl;l      jpwj;jtu;>      (1)Mk;        cl;gphptpd;  (M)",""
"","vd;Dk; ge;jpapd;fPohd mwptpj;jYld; ,izf;fg;gLtjw;Fj;",""
"","Njitg;gLj;jg;gl;l  mj;jifa  Jizikg;nghUs;  gw;wpa",""
"15","epuiy  mq;fPfhpg;gjw;F  my;yJ  jpUj;Jtjw;Fg;  gjpyhf>",""
"","mj;jifa epfo;itr; Rl;bf;fhl;lyhk;.",""
"","(4) 
Mwhk; 
cl;gphptpd;fPo; 
Njitg;gLj;jg;gl;l",""
"","VNjDk;  fl;lzf;  nfhLg;gdT  nra;tjw;fika>  gpizg;",""
"","nghWg;gspf;fg;gl;l  jpwj;jtu;> 
(1)  Mk;  cl;gphptpd;fPohd",""
"20","mwptpj;jnyhd;W 
ngwg;gl;ljpypUe;J 
gjpide;J",""
"","ehl;fspDs;  toq;fg;gl;l  mt;twptpj;jYf;Fg;  gjpyspj;jy;",""
"","Ntz;Lnkd;gJld;> epahakhd fhuzkpd;wp:-",""
"","(m) 
gjpide;Jehl; 
fhyg;gFjpapDs;",""
"","gjpyspf;fj;  jtwpdhy;>  gpizg;nghWg;",""
"25","gspf;fg;gl;l 
  jpwj;jtu;>  mt;Tl;gphptpd;",""
"","f
Po; 
jfty; 
ngWtjw;F 
chpj;Js;
;s",""
"","vtNuDkhSf;F  mjd;%yk;  tpistpf;",""
"","fg;gl;l 
VNjDk; 
,og;G 
my;yJ",""
"","Nrjj;Jf;fhf 
MshjYk; 
Ntz;Lk;@",""
"30","my;yJ",""
"","(M) 
G
{uzkw;w 
my;yJ 
gpioahd",""
"","VNjDk; 
gjpiyf; 
nfhLj;jhy;>",""
"","gpizg; 
nghWg;gspf;fg;gl;l",""
"","jpwj;jtu;> 
mj;jifa 
gjpypd;kPJ",""
