"15","(2) 
NtWtifahf 
cld;gl;Lf;nfhs;sg;gl;lhnyhopa>"
"","Jizikg; 
nghUnshd;W 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtnuhUthpd; cilikapy; ,Ue;jhy;-"
"","(m) 
fhg;GWjpf;fhd  MFnryTk;  thpfspd;"
"","nfhLg;gdTk;> 
Jizikg;nghUspd;"
"20","cilikiag;  ngWtjpYk;  NgZtjpYk;"
"","mjidf; 
Ngzpf;fhg;gjpYk; 
cwg;gl;l"
"","NtW 
tpjpg;gdTfSk; 
cl;gl;l"
"","epahakhd 
nryTfs;> 
fldhspf;F"
"","nghWg;gpf;fg;glw;ghydthjy; 
Ntz;L"
"25","nkd;gJld;> 
Jizikg; 
nghUshy;"
"","gpizg; 
nghWg;gspf;fTk;gLjy;"
"","Ntz;Lk;@"
"","(M) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jthpd;"
"","mrl;il  fhuzkhf  tpistpf;fg;gl;lhy;"
"30","jtpu>  VNjDk;  ,lu;>  ,og;G  my;yJ"
"","Nrjk;> VNjDk; fhg;GWjpf; fhg;gPl;byhd"
"","VNjDk; 
FiwTghl;bd; 
msTf;F>"
"","fldhspiar; rhu;e;jjhjy; Ntz;Lk;@"
"","(,) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;>"
"35","Jizikg;nghUspypUe;J 
ngwg;gl;l"
