"","34","","",""
"","","","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","","","","ifkhw;j;jF"
"","","35.","(m) 
(82Mk; 
mj;jpahakhd) 
ehza",""
"","","","","rhjdq;fs;"
"","","","khw;Wz;bay;fs; 
fl;lisr;rl;lj;jpd;",""
"","","","","Kjypad"
"","","","nghUSf;Fl;gl;l 
Xu; 
cz;baiy>",""
"","","","gj;jpuj;ij 
my;yJ 
fhNrhiyia",""
"5","","","chpajha; 
cwg;gl;L",""
"","","","itj;jpUf;fpd;wtuhd@ my;yJ",""
"","","","(M) 
fldhspaplkpUe;J 
gzj;jpd;",""
"","","","ifkhw;WzpahftpUf;fpd;wtuhd>",""
"","","MnshUthpd;","chpikfs; 
,r;rl;lj;jpd; 
vitNaDk;",""
"10","","Vw;ghLfspdhy; ghjpf;fg;glyhfhJ.","",""
