"","","(iv) 
rhd;Wg;gLj;jg;gl;lnthU gpizg;",""
"5","","nghWg;G@ mj;Jld;",""
"","","(v) 
gzk;.",""
"","(2)  ,r;rl;lj;jpd;","ghfk;  VI  ,d; 
f
Po;  xU 
gpizg;",""
"","nghWg;Ghpikiag;  gjpTnra;jyhdJ>  vt;tifapdJkhd","",""
"","Jizikg;nghUisAk; epiwthf;Fjy; Ntz;Lk;.","",""
"10","(3)  Xuhk;  cl;gphptpd;","Nehf;fq;fSf;fhf>  Jizikg;",""
"","nghUshdJ","gpizg;nghWg;gspf;fg;gl;l 
jpwj;j",""
"","thpd; 
my;yJ","mthpd; 
mjpfhukspf;fg;gl;l 
gpujp",""
"","epjpapd;  cilikf;Fk;","fl;Lf;fhg;Gf;Fk;  cs;sik 
ahf",""
"","xg;gilf;fg;gLjy;","Ntz;Lk; 
vd;gJld;> 
gpizg;",""
"15","","",""
"","nghWg;gspf;fg;gl;l jpwj;jtu; mj;jifa Jizikg;nghUs;","",""
"","njhlu;gpy;  mjd;  chpikfis  tYTf;fpLtjw;F  ehLk;","",""
"","mj;jifa","fhyk;tiu> 
cs;sikahfTk;> 
ntspj;",""
"","Njhw;wkstpYk;>","ey;nyz;zj;JlDk; 
mj;jifa",""
"","cilikapy; njhlu;e; jpUj;jYk; Ntz;Lk;.","",""
"20","30. (1)","(m)  
(i)  xU tpw;gid Nehf;fj;Jf;fhf my;yJ","jw;fhtpf"
"","","","epiwthf;fk;"
"","","nfhLj;J khw;Wiff;fhf@",""
"","","(ii)  Kd;dpLif> 
Nrfhpg;G 
my;yJ",""
"","","GJg;gpg;G Nehf;fj;Jf;fhf@ my;yJ",""
"","","(iii)  xU  ifkhw;Wifapd; 
gjpT 
Nehf;",""
"25","","fj;Jf;fhf>",""
"","","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;",""
"","","fldhspf;F  xg;gilf;Fk;  xU  rhjdj;jpyhd",""
"","","my;yJ rhd;wpjopyhd@ my;yJ",""
"","","(M) (i) 
xU 
tpw;gid 
Nehf;fj;Jf;fhf",""
"30","","my;yJ nfhLj;J khw;Wiff;fhf@",""
