"","","","","27"
"","","g
p","dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","","","(ii) 
Vw;Wif> 
jiuapwf;Fif> 
fsQ;rpag;",""
"","","","gLj;Jif>  fg;gw;gLj;Jif  my;yJ",""
"","","","ruf;$Lkhw;Wif 
Nehf;fj;Jf;fhf@",""
"","","","my;yJ",""
"5","","","(iii) 
gz;lq;fspd; tpw;gid my;yJ nfhLj;J",""
"","","","khw;Wiff;F Kd;du;> mtw;wpd; cw;gj;jp>",""
"","","","gjdpLif> 
nghjpapLif 
my;yJ",""
"","","","Ntnwe;jKiwapYkhd 
ifahSif",""
"","","","Nehf;fj;Jf;fhf>",""
"10","","","xU ifkhw;wj;jF chpj;jhtzj;jpyhd my;yJ",""
"","","","ifkhw;wj;jF 
chpj;jhtznkhd;wpdhy;",""
"","","","Nktg;glhjitAk; 
xg;gilngWehpdhy;",""
"","","","itj;jpUf;fg;gLgitAkhd 
gz;lq;fspyhd",""
"","","","(,t;Thpj;jhtzj;ij  my;yJ 
gz;lq;fisg;",""
"15","","","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;",""
"","","","fldhspf;Ff; 
fpilf;ff;$badthf;Ffpd;whu;)>",""
"","","","cilikapd; 
%yk; 
epiwthf;fg;gl;l",""
"","","","Jizikg; 
gpizg;nghWg;Ghpiknahd;W>",""
"","","","nghUshdJ 
fldhspapd; 
fl;Lg;ghl;bd;fPo;",""
"20","","","te;jgpd;du; 
Kjy; 
gj;Jehl;fspd; 
NghJ",""
"","","","epiwthf;fg;gl;ljhftpUj;jy; Ntz;Lk;.",""
"","","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  gj;Jehl;","",""
"","fhyg;gFjp","","KbTWtjd;Nky;> 
rk;ge;jg;gl;l",""
"","gpizg;nghWg;Ghpik>","","xU 
gpizg;nghWg;Ghpikia",""
"25","epiwthf;FjYf;fhf","","Vw;ghLnra;fpd;w 
,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fike;jjhf tUjy; Ntz;Lk;.","","",""
"","31.","","(1)  xU  Jizikg;nghUspd;  ifahSifahdJ","tUk;gbfs;"
"","tUk;gbfis","","Vw;gLj;Jkplj;J>  mj;jifa  Jizikg;","njhlh;ghd"
"","","","","epiwthf;fk;"
"","nghUspyhd gpizg;nghWg;Ghpik-","","",""
"30","","","(m)   gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;>",""
"","","","gpizg; 
Jizikg;nghUspd;",""
"","","","nghWg;Ghpikaw;w 
ifahSiff;F",""
"","","","ntspg;gilahf  my;yJ 
cl;fpilahf",""
"","","","mjpfhukspj;jhnyhopa> 
njhlu;e;",""
"35","","","jpUj;jy; Ntz;Lk;@ mj;Jld;",""
