"","24",""
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","ek;gpapUg;gjw;F 
epahakhdKiwapy;",""
"","vjpu;ghu;f;fg;glf;$ba 
vtNuDkhSf;F",""
"","mjd;%yk;  tpistpf;fg;gl;l 
VNjDk;",""
"",",og;G  my;yJ  Nrjj;Jf;fhf  MshjYk;",""
"5","Ntz;Lk;.",""
"","(5) 
Xuhk; 
cl;gphptpd;fPohd 
mwptpj;jnyhd;iwg;",""
"","ngWfpd;wtuhd 
MnshUtu;> 
mt;twptpj;jypd;",""
"","tplag;nghUshfTs;s 
fldhspapd; 
flg;ghl;by;",""
"","my;yJ  Mjdj;jpy; 
Nkw;nfhz;L  mf;fiwnahd;iwf;",""
"10","nfhz;buhjtplj;J> mj;jifa Ms;> mj;jifa mwptpj;jy;",""
"","ngwg;gl;ljpypUe;J 
gjpide;J 
ehl;fspDs;>  mj;jifa",""
"","mf;fiwf;F 
cldLj;
;JWgthpd; 
kw;Wk;  mwpag;gbd;>",""
"","mj;jifa  mf;fiwf;fhd 
kpfg;gpe;jpa  mLj;JWgthpd;",""
"","ngaiuAk; KfthpiaAk; ntsptpLjy; Ntz;Lk;. mj;jifa",""
"15","Ms;  epahakhd  fhuzkpd;wp  mj;jifa  ntsptpLifiar;",""
"","nra;aj;jtwpdhy;> 
Ntz;LNfhis 
tpLf;Fk; 
Ms;>",""
"",",r;rl;lj;jpdhy;  Vw;ghL  nra;ag;glf;$ba 
NtNwNjDk;",""
"","ghpfhuj;Jld;  Nru;j;J  Nkyjpfkhf>  mt;Ntz;LNfhSf;F",""
"",",zq;fpnahOFtjw;fhd 
fl;lisnahd;Wf;fhf 
28Mk;",""
"20","gphptpd;fPo;  ePjpkd;wj;Jf;F  tpz;zg;gpg;gjw;F  chpj;Jil",""
"","atuhjy; Ntz;Lk;.",""
"","(6) 
,g;gphptpd;fPo; 
vt;thSf;F 
Ntz;LNfhs;",""
"","tpLf;fg;gLfpd;wNjh 
mt;ths; 
xUtu;> 
tpLf;fg;gl;l",""
"","xt;nthU 
Ntz;LNfhSf;fhfTk; 
tpjpj;Jiuf;fg;gl;l",""
"25","fl;lznkhd;iw  Kd;$l;bNa  nfhLg;gdT  nra;tjidj;",""
"","Njitg;gLj;jyhk;. vt;thwhapDk;> fldhspnahUtu;> MW",""
"","khjq;fSf;nfhU  jlit  tpjpg;gdtpd;wpg;  gjpnyhd;Wf;F",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"","(1) 
epahahjpf;fq;nfhz;Ls;s 
 
ePjpthd; 
28.",",zq;fp"
"30","ePjpkd;wnkhd;W> 
mjw;nfdr; 
nra;ag;gl;l","nahOFiff;"
"","tpz;zg;gj;jpd;kPJ> 
gpd;tUtd 
tw;Wf;fhd","fl;lis"
"","","nahd;iw"
"","fl;lisnahd;iw  Mf;Ftjw;Fj;  jj;Jtk;  nfhz;bUj;jy;",""
"","","toq;Ftjw;F"
"","Ntz;Lk;:-",""
"","","ePjpkd;wj;Jf;"
"","","Fs;s jj;Jtk;"
"","(m) 
27Mk; 
gphptpd; 
(1)Mk;  cl;gphptpd;fPo;",""
"35","mwptpj;jnyhd;iwg;  ngWfpd;w  gpizg;",""
