"","","rhu;gpyhd cilik%yk;@ my;yJ",""
"","","(,) 
gjpT%yk;.",""
"10","33.","(1) 
gpizg; 
nghWg;Ghpik 
nahd;Wf;F","jpUg;gpf;"
"","mike;jdthfTs;s","gz;lq;fisf; 
fldhsp","nfhLf;fg;gl;l>"
"","","","ifg;gw;wg;gl;l"
"","tpw;gidnra;Akplj;J  my;yJ  Fj;jiff;F  nfhLf;Fkplj;J>","",""
"","","","my;yJ kPs;"
"","gpd;tUkhwhapd;  gpizg;nghWg;Ghpik  gz;lq;fis  kPsg;","",""
"","","","cilik"
"","gw;Wtjhjy; Ntz;Lk;:-","",""
"","","","nfhs;sg;gl;l"
"","","","gz;lq;fspd;"
"15","(m)  thq;Feu;","my;yJ 
Fj;jifngWeu;> 
31 
Mk;",""
"","","","epiwthf;fKk;"
"","","gphptpd; 
(1)  Mk; 
cl;gphptpd; 
(m) 
vd;Dk;",""
"","","","Kd;DhpikAk;"
"","","ge;jpapd;  fPo;  my;yJ  34  Mk;  gphptpd; 
(1)  Mk;",""
"","","my;yJ 
(2)  Mk; 
cl;gphpTfspd;fPo; 
gpizg;",""
"","","nghWg;Ghpikaw;wdthfg; 
gz;lq;fis",""
"20","","vLj;jpUg;gpd;@ mj;Jld;",""
