"","","33"
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","xU 
gpizg;nghWg;Ghpikf;F",""
"","mike;jjhf 
tpUe;jnjdf;",""
"","nfhs;tdthsu;
; 
mwpahjpUg;gpd;>",""
"","gjpT%yk; 
epiwthf;fg;gl;l@",""
"5","my;yJ",""
"","(M)  nfhs;tdyhsu;  mwpe;jpUe;j  msT",""
"","vj;jifajhftpUg;gpDk;> 
31Mk;",""
"","gphptpd;fPo;  nghUl;gjpNtnlhd;wpd;",""
"","tUk;gbfSld; gw;wpepd;w>",""
"10","mjpyhd 
VNjDk; 
gpizg;nghWg;Ghpikapd;kPJ",""
"","Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
"","(6) xU rhjdkhf my;yJ ifkhw;wj;jF chpj;jhtzkhf",""
"","cs;s 
Jizikg;nghUspd; 
nfhs;tdthsnuhUtu;>",""
"","mf;nfhs;tdthsu;-",""
"15","(m) 
nfhs;tdT 
nra;ag;gl;l",""
"","Jizikg;nghUSf;fhfg; 
ngWkjp",""
"","nfhLj;jpUe;jhy;@",""
"","(M)  Jizikg;  nghUis  gpizg;  nghWg;",""
"","Ghpiknahd;Wf;F 
mike;jjhftpUe;j",""
"20","njd  mwpahky;  mjidf;  nfhs;tdT",""
"","nra;jpUe;jhy;@ mj;Jld;",""
"","(,) 
Jizikg;nghUspd; 
cilikia",""
"","vLj;jpUe;jhy;>",""
"","gjpT%yk;  mjd;fz; 
epiwthf;fg;gl;l  my;yJ 
31Mk;",""
"25","my;yJ  32Mk;  gphptpd;fPo;  jw;fhypfkhf  epiwthf;fg;gl;l",""
"","VNjDk; 
gpizg;nghWg;Ghpikapd;kPJ 
Kd;Dhpik",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
