"","10
g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(2) 
rig  mjpfhurigapd;  mYty;fis  epUtfpj;J",""
"","Kfhiknra;Ak; 
Nehf;fj;Jf;fhf 
,r;rl;lj;jpdhy;",""
"","mspf;fg;gl;l  Fwpj;Jiuf;fg;gl;l  my;yJ 
Rkj;jg;gl;l",""
"","jj;Jtq;fisAk; 
flikfisAk; 
gzpg;GfisAk;",""
"5","",""
"","gpuNahfpj;jy; epiwNtw;Wjy; kw;Wk; Ghpjy; Ntz;Lk;.",""
"","(3)  mjpfhurigapd; 
gjpthsuhdth; 
rigapd;",""
"","nrayhsuhftpUj;jy; 
Ntz;Lnkd;gJld;> 
rigapd;",""
"","vy;yhf; 
$l;lq;fspdJk; 
epfo;r;rpf;Fwpg;Gfs; 
gw;wpa",""
"","gjpNtnlhd;iwg; 
NgZtjw;Fg;  nghWg;ghftpUj;jYk;",""
"10","",""
"","Ntz;Lk;.",""
"","(1) 
rigahdJ 
xt;nthU 
fhyhz;bYk; 
11.","rigapd;"
"","Mff;Fiwe;jJ  xU  jlitahtJ  $Ljy;  Ntz;Lnkd;","$l;lq;fs;"
"","gJld;> 
jtprhsh; 
rigapd; 
vy;yhf;  $l;lq;fSf;Fk;",""
"","jiyikjhq;FjYk; 
Ntz;Lk;. 
jtprhsh; 
rigapd;",""
"15","VNjDk; $l;lj;Jf;F tUifjuhjpUg;gpd;> rKfkspj;Js;s",""
"","cWg;gpdh;fs;> mj;jifa $l;lj;jpy; jiyikjhq;Ftjw;Fj;",""
"","jk;Ks;spUe;J 
cWg;gpdnuhUtiuj; 
Njh;e;njLj;jy;",""
"","Ntz;Lk;.",""
"","(2) 
rigapd;  VNjDk;  $l;lj;Jf;fhd  $l;l  elg;ngz;",""
"20","%d;W 
cWg;gpdh;fshjy; 
Ntz;Lnkd;gJld;> 
rig",""
"","ahdJ 
mjd; 
$l;lq;fis 
elhj;Jtjw;fhdJk;",""
"","mj;jifa  $l;lq;fspy;  mYty;fisf;  nfhz;L  elhj;J",""
"","tjw;fhdJkhd eltbf;if Kiwia xOq;F gLj;JjYk;",""
"","Ntz;Lk;.",""
"25","",""
"","(3) 
rigapd; 
VNjDk;  $l;lj;jpy;  KbG 
nra;ag;",""
"","gLtjw;fhd  vy;yhf;  Nfs;tpfSk;  mj;jifa  $l;lj;jpy;",""
"","rKfkspj;Js;s 
cWg;gpdh;fspd; 
ngUk;ghd;ik",""
"","thf;fpd;%yk;  KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;",""
"","rkkhftpUf;Fk; tplaj;jpy;> $l;lj;Jf;Fj; jiyikjhq;Fk;",""
"30","jtprhsh;  my;yJ 
cWg;gpdh;  mtUila 
thf;Ff;F",""
"","Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","(4) 
rigapd; VNjDk; nray;> eltbf;if my;yJ KbG",""
"","vJTk;> mjd; cWg;ghz;ikf;fpilNa VNjDk; ntw;wplk;",""
