"","","65"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","66.  Jizikg;nghUspy;  mf;fiwnahd;iwf;  nfhz;l","Jizikg;"
"","","nghUSf;"
"","MnshUthpdhy; 
Njhjhd 
epahahjpf;fq;nfhz;Ls;s",""
"","","fhd"
"","ePjpkd;wj;Jf;Fr; 
nra;ag;gl;l 
tpz;zg;gj;jpd;Nky;",""
"","","Kd;Dhpik"
"","mj;jifa  ePjpkd;wk;  gpd;tUk;  fl;lisfSs;  xd;iw","fisAk; chpj;"
"5","","Jilik"
"","my;yJ  ,uz;ilAk;  Mf;Ftjw;Fj;  jj;JtKilajhjy;",""
"","","fisAk; jPh;"
"","Ntz;Lk;:-",""
"","","khdpg;gjw;F"
"","","ePjpkd;wj;Jf;"
"","","Fs;s"
"","(m)  Jizikg;nghUSf;fhd 
Kd;Dhpik",""
"","","jj;Jtk;"
"","my;yJ chpj;Jilik njhlh;ghd Nfs;tpiaj;",""
"","j
Ph;khdpg;gjw;fhd fl;lis xd;W@",""
"10","",""
"","(M)  ,r;rl;lj;jpdhy; 
my;yJ 
,r;rl;lj;jpd;fPo;",""
"","tpjpf;fg;gl;l  vitNaDk;  Njitg;ghLfSld;",""
"",",zq;fpnahOtjw;fhf 
,r;rl;lj;jpd;fPo;",""
"","toq;fg;gl;l    fhyg;gFjpfis  epge;jidAld;",""
"","my;yJ 
NtWtifahf 
e
Pbf;fpd;w  my;yJ",""
"15","RUf;Ffpd;w fl;lis xd;W.",""
"","epiwNtw;wg;gL 
 
67.  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;","mwptpj;jy;"
"","","fisr;"
"","tjw;Fj; 
Njitg;gLj;jg;gl;l  vitNaDk;  mwptpj;jy;",""
"","","Nrh;g;gpj;jy;"
"","fisr; 
Nrh;g;gpj;jyhdJ> 
(101Mk; 
mj;jpahakhd)",""
"","Fbapay; 
eltbf;ifKiwr; 
rl;lf;Nfhitapy;",""
"20","mlq;fpAs;s  mJgw;wpa  ,iaghd  Vw;ghLfSf;fpzq;f",""
"","epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","68. (1)  ,r;rl;lj;jpy;  Fwpg;ghf  NtWtifapy;  Vw;ghL",""
"","","NtNwNjDk;"
"","nra;ag;gl;lthWjtpu> 
,r;rl;lj;jpdJk; 
NtNwNjDk;","rl;lj;jpd;"
"","","Vw;ghL"
"","rl;lj;jpdJk;  Vw;ghLfSf;fpilNa  vNjDk;  Kuz;ghL",""
"","","fSldhd"
"30","",""
"","Vw;gLk;  gl;rj;jpy;>  ,r;rl;lj;jpd;  Vw;ghLfs;  NkNyhq;fp","Kuz;ghLfs;"
"","epw;wy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"",",r;rl;lj;Jf;Fk;  ghtidahsh;fisg;  ghJfhg;gjw;fhf",""
"","Vw;ghLnra;fpd;w NtNwNjDk; rl;lj;jpdJ Vw;ghLfSf;F",""
"35","",""
"","kpilNa  Kuz;ghL  Vw;gLk;  gl;rj;jpy;>  mj;jifa  NtW",""
"","rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
