"","77"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","tifahfj; jpUj;Jtjw;nfd gzpafj;Jf;Fr; rkh;g;gpf;fg;gL"
"","tjw;Fj; Njitg;gLj;jg;gl;l tpjpj;Jiuf;fg;gl;l VNjDk;"
"","gbtj;jpy; cs;slf;fg;gl;l juTfs; vd;W nghUshFk;@"
"","“jPh;g;Gg;gw;wpa mwptpj;jy;;” kw;Wk; “chpikf;Nfhhpf;if"
"5","gw;wpa  mwptpj;jy;;” 
vd;gd>  ,r;rl;lj;jpd;fPohd"
"","gjpnthd;iwg; 
gaDWj;Jtjw;F  mjpfhurigaplk;
;"
"","gjpT 
nra;ag;gLtjw;Fj; 
Njitg;gLj;jg;gl;l"
"","tpjpj;Jiuf;fg;gl;l 
VNjDk; 
gbtj;jpyhd"
"","juTfs; 
vd;W 
nghUshFk; 
vd;gJld;> 
re;jh;g;gk;"
"10","mt;thW  Vw;Wf;nfhs;Skplj;J>  mj;jifa  gjptpd;"
"","jpUj;jk;> 
GJg;gpg;G 
my;yJ 
nghWg;GtpLtpg;Gf;Fg;"
"","gad;nfhLg;gjw;nfd mjpfhu kspf;fg;gl;l juTfisAk;"
"","cs;slf;Fk;@"
"","“gpizg;nghWg;gspf;fg;gl;l 
flg;ghL” 
vd;gJ>"
"15","xU  flg;ghl;bd;  nfhLg;gdTf;F  my;yJ  Ghpiff;Fg;"
"","gpizg;nghWg;gspf;fpd;w 
Fj;jifapd;fPo; 
nrYj;jg;"
"","glw;ghyjhd njhifiaj; jPh;khdpf;Fk; Nehf;fj;Jf;fhfg;"
"","gpd;tUtd vd;W nghUshFk;:-"
"","(m)  Fj;jifapd;fPo; 
thlifahfr; 
nrYj;jg;gL"
"20","tjw;Fj;  njhlf;fj;jpy;  xg;ge;jQ;  nra;ag;gl;l"
"","njhif@ mj;Jld;"
"","(M)  nrYj;jg;gl;l 
njhiffisg; 
fopj;J>"
"","Jizikg; 
nghUspd; 
nrhj;jhz;ikiag;"
"","ngWtjw;Ff; 
Fj;jif 
ngWehpdhy;"
"25","nrYj;jg;gLtjw;Fj; 
Njitg;gLj;jg;gl;l"
"","njhif  VNjDkpUg;gpd;  mJ  cl;gl>  Fj;jif"
"","epajpfspd;fPo; 
nrYj;jg;glw;ghydthd"
"","Ntnwy;yhj; njhiffSk;@"
"","“mlFgpbg;gth;;” 
vd;gJ> 
(90Mk;  mj;jpahakhd)"
"30","mlFgpbg;Nghh; 
fl;lisr;rl;lj;jpy; 
mg;gjj;Jf;Ff;"
"","nfhLf;fg;gl;l mNj nghUisAilajhjy; Ntz;Lk;@"
"","“milkhdk;  itg;gth;”  vd;gJ>  mlFgpbg;gtUf;F"
"","milkhdj;jpy; 
my;yJ 
mlfhf 
gz;lq;fis"
