"","40","",""
"","","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","","","nghUj;"
"","","40. (1)  (m)  gz;lq;fs;  xU  nghUj;jpahf  tUKd;du;",""
"","","","jpfspyhd"
"","","gw;wpepd;w 
gz;lq;fspyhd 
gpizg;",""
"","","","gpizg;"
"","","nghWg;Gupiknahd;W> 
 
  mirtw;w","nghWg;"
"","","","Gupik."
"","","Mjdj;jpy; mf;fiwnahd;iwf; nfhz;Ls;s",""
"","","vtNuDk;  Mspd;  cupikf;Nfhupf;ifapd;",""
"5","","",""
"","","Nkyhf  mj;jifa 
nghUj;jp 
njhlu;gpy;",""
"","","Kd;Dupik 
nfhz;bUj;jy; 
Ntz;Lk;@",""
"","","my;yJ",""
"","","(M) 
gz;lq;fs; 
xU 
nghUj;jpahf 
te;j",""
"10","","gpd;du; 
gw;wpepd;w 
gz;lq;fspyhd",""
"","","gpizg;nghWg;Gupiknahd;W>mirtw;w",""
"","","Mjdj;jpy;  mf;fiwnahd;iw  mLj;Jg;",""
"","","gpd;du; 
nfhs;Sjy;nra;j 
vtNuDk;",""
"","","Mspd; 
cupikf;Nfhupf;ifiag;",""
"15","","",""
"","","ghu;f;fpYk; 
Mdhy; 
gz;lq;fspyhd",""
"","","gpizg;nghWg;Gupik  gw;wp epd;w Neuj;jpy;",""
"","","mirtw;w  Mjdj;jpy; 
gjpTnra;ag;gl;l",""
"","","mf;fiwnahd;iwf; 
nfhz;bUe;jtUk;>",""
"","","gpizg;nghWg;Gupikf;F 
vOj;jpy;",""
"20","","rk;kjpf;fhjtUk;> my;yJ nghUj;jpapyhd",""
"","","mf;fiwnahd;Wf;F 
cupik",""
"","","Jwf;fhjtUkhd 
vtNuDk; 
Mspd;",""
"","","Nkyhfty;yhJ 
nghUj;jp 
njhlu;gpy;",""
"","","Kd;Dupik nfhz;bUj;jy; Ntz;Lk;.",""
"25","","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPL  nra;ag;gl;l  gpizg;",""
"","","nghWg;Gupiknahd;W>  mLj;Jg;gpd;duhd  nfhs;tdT",""
"","my;yJ","Kd;ida 
tpy;yq;fk; 
gw;wpa 
gjptpd;fPo;",""
"","","mLj;Jg;gpd;duhd Kw;gzk;> gpizg;nghWg;Gupik gw;wp",""
"","","mwpahky; nfhLf;fg;gbd; my;yJ nra;Jnfhs;sg;gbd;",""
"30","kw;Wk;","(117  Mk;  mj;jpahakhd)  Mtzg; 
gjpTf;",""
"","fl;lisr;rl;lj;jpd;  mj;jpahak;","III  f;fpzq;f  mJgw;wpa",""
"","Kd;dwptpj;jy; gjpT nra;ag;gbd;>-","",""
"","","(m)  mirtw;w 
Mjdj;jpyhd 
mf;fiw",""
