"68","0.0057","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 69"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 67"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"90","0.0345","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 46,","–"
"","","","","","","85, 87, 45, 44,",""
"","","","","","","89, 88, 111,",""
"","","","","","","92, 91, 97,",""
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 107",""
"","","","","","","அ(cid:8078)(cid:8065)வழி",""
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)",""
"1","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080).",""
