"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"12","0.0299","பிரேதச சைப - ெவ(cid:8121)ன(cid:8122)(cid:8087)வ","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","வ(cid:8074)கா(cid:8118)"
"16","0.0607","பிரேதச சைப - ெவ(cid:8121)ன(cid:8122)(cid:8087)வ","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத"
"43","0.0979","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 40,"
"","","","","","","","","41, 42, 44,"
"","","","","","","","","45, 53, 55,"
"","","","","","","","","56, 57 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","58"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"81","0.0201","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 80,"
"","","","","","","","","82, 83, 84"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 85"
