"","","மெத(cid:8107)(cid:8132) மாவ(cid:8119)ைத, கிழ(cid:8112)(cid:8065)","","","","",""
"","","ைநனமடம, ைநனமடம","","","","",""
"101","0.1309","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–",""
"105","0.0829","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாசன"
"","","","","","","","திைண(cid:8112)"
"","","","","","","","- கள(cid:8119)தி(cid:8126)காக"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"117","0.0334","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கி(cid:8113)"
"","","","","","","","ஓயா"
"","","","","","","","பா(cid:8080)கா(cid:8122)பி(cid:8126)(cid:8065)"
"120","0.1287","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–",""
