"","","ඉඩම් රජයට ගැනීම පිළිබඳ දැන්වීම්"
"","ඉඩම් අත්කර ගැනීෙම් පනත (460 වැනි පරිච්ෙඡ්දය)","ඉඩෙම්  නම:  එනසල්මඩවත්ත;  හිමිකම්  කියන  අය:  රාජ්‍ය"
"","","වැවිලි සමාගම, අංක 11, ඩියුක් වීදිය, ෙකොළඹ 01;"
"","7 වැනි වගන්තිය යටෙත් දැන්වීම","ඉ"
"","","හත  සඳහන්  ඉඩමට/පරවශතාවයට  හිමිකම්  අයිතිවාසිකම්"
"","ෙයොමු අංකය : 3/3/6/2/24.",""
"","","ෙහෝ  ෙවනත්  සම්බන්ධකම්  කියා  සිටින  සියළු  ෙදනාම  තම"
"ම","","තමන්  ෙහෝ  ඔවුන්ෙග්  ලියවිලිවලින්  බලයලත්  අයවලුන්  ෙහෝ"
"","හජන  කටයුත්තක්  සඳහා  අවශ්‍ය  පහත  දැක්ෙවන  ඉඩම/",""
"","","2019  ෙදසැම්බර්  මස  18  වැනි  දින  ෙප.  ව.  10.30ට  උකුෙවල"
"පරවශතාව  ලබා  ගැනීමට  ආණ්ඩුව  අදහස්  කරන  බැව්,  1964","",""
"","","පාෙද්ශීය  ෙල්කම්  කාර්යාලෙය්දී  මා  සම්මුඛ  විය  යුතුයි.  තවද,"
"අංක  28  දරන  ඉඩම්  අත්කර  ගැනීෙම්  (සංෙශෝධන)  පනතින්","",""
"","","2020  ජනවාරි  මස 
08  වැනි 
දිනට  මත්ෙතන්  ඒ  ඉඩම"
"සංෙශෝධිත  පරිදි  ඉඩම්  අත්කර  ගැනීෙම්  පනෙත්  7  වැනි","",""
"","","සම්බන්ධෙයන්  ඔවුන්ෙග්  අයිතිවාසිකම්වල  ස්වභාවයත්  එකී"
"වගන්තිෙය්  (1)  වැනි  උපවගන්තිය  යටෙත්  ෙමයින්  දැනුම්  දී","",""
"","","ඉඩම/පරවශතාවයට  ලබැගැනීම  ගැන  වන්දි  ඉල්ලීමට  ඇති"
"සිටිමි.","",""
"","","කරුණු  පිළිබඳ  විස්තරත්  වන්දි  මුදල  හා  ඒ  මුදල  ගණන්  බැලූ"
"","","හැටිත්  මා  ෙවත  පිටපත්  ෙදකක්  සහිත  වූ  ලියවිල්ලකින්  දැනුම්"
"","අධික  වර්ෂාව  හා  නායයාම  ෙහේතුෙවන්  අවතැන්වූවන්ට","දිය යුතුයි."
"විකල්ප  ඉඩම්  ලබාදීම  සඳහා  ඉඩම්  අත්කර  ගැනීම  (ගම්  පුළුල්","",""
"කිරීම යටෙත්).","",""
"","","එස්. එන්. ෙක්. ෙසේරසිංහ,"
