"","2","","Powers of Attorney (Amendment)",""
"","","(2)","by  the  repeal  of  the  definition  of  the  expression",""
"","","","“Registrar  General”  and  the  substitution  therefor",""
"","","","of the following definition: -",""
"","","","““Registrar  General”  includes  the  Registrar",""
"5","","","General of Title, a Senior Deputy Registrar",""
"","","","General,  a  Deputy  Registrar  General,  an",""
"","","","Assistant Registrar General and any person",""
"","","","who for the time being is lawfully discharging",""
"","","","the  duties  of  the  Registrar  General,  the",""
"10","","","Registrar General of Title, the Senior Deputy",""
"","","","Registrar General, Deputy Registrar General",""
"","","","or the Assistant Registrar General.”.",""
"","","","","Replacement"
"","","","3. Section 3 of the principal enactment is hereby repealed",""
"","","","","of  section  3"
"","","and the following section is substituted therefor:-","",""
"","","","","of  the"
"","","","","principal"
"","","","","enactment"
"15","","“Registration","3.
(1)
(a) Every  power  of  attorney",""
"","","of  Power  of","",""
"","","","executed  in  Sri  Lanka  or  any  other  country",""
"","","Attorney","",""
"","","","shall be registered with the Registrar General.",""
"","","","(b) Every  power  of  attorney  holder",""
"","","","(hereinafter referred to as the “attorney”) shall",""
"20","","","submit his power of attorney for registration, if",""
"","","","it is executed in Sri Lanka within one month",""
"","","","and if it is executed outside Sri Lanka within",""
"","","","three months, from the date of execution of the",""
"","","","power of attorney together with –",""
"25","","","(i)
a copy thereof certified by a notary",""
"","","","public to be a true copy; and",""
"","","","(ii)
an  affidavit  made  as  specified  in",""
"","","","Schedule I hereto.",""
