"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","257"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿`˙‰˙ﬂ  `…¨  £·˘·`˛(cid:181)",""
"ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `…¨ﬂ˘—”˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˙(cid:190)˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `…¨ﬂ˘—”˘ ¥˛·˝»(cid:220)¿˘¿ (cid:140)¶˘¶¨",""
"»˙–¶˘¶¨(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ¨·„˘„·˘· ¶`˛(cid:181) ¶`(cid:222)˛ﬂﬂ˘",""
"—·˘„·˘·  £¶˘¶˛ﬂ»  `…¨˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  ⁄¿˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  (cid:137)(cid:129)`(cid:221)”˙(cid:222)  ﬂ(cid:181)ﬂ˘ﬂ¨·„˘„·˘·`˙(cid:222)",""
"¶`˛(cid:181)¶`(cid:222)˛ﬂﬂ˘—·˘„·˘· £¶˘¶˛ﬂ» `…¨(cid:138)(cid:129) „¶˘(cid:215) –¶(cid:140)ﬂ¨¶¶˘",""
"¶¨˛‚ (cid:140)‡˘–˙¶ ¶ﬁ·(cid:204)”˙(cid:129)‰¨‰˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ : -",""
