"202","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","⁄(cid:224)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚`˙‚ '˛`»˝(cid:217)”˘"
"","","(cid:140)¶¨„˘(cid:218)ﬂ˘  ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘  §¿˘¿·ﬂ˘—`¶‰˘ﬂ˙ﬂﬂ˘"
"","","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(⁄)","ﬂ„˘„‰˘(cid:222)˛‰ '(cid:129)„(cid:215) (cid:210)+˘ﬂ `˙(cid:217){…˘¶¨ •¨˛(cid:190)»¶˘˛¶(cid:220)”˘"
"","","§¿˘¿·ﬂ˘—`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","",""
"","","“ﬂ„˘„(cid:190)˘”  '(cid:129)„(cid:215)  `˙(cid:217){…˘¶¨˛»(cid:220)”˘  §¿˘¿·ﬂ˘—”˘"
"","","'‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" ﬂ„˘„‰˘"
"","","(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  '(cid:129)„(cid:215)  £¶‰˘ﬂ¨(cid:181)+˘ﬂ„˘  (cid:204)„˙(cid:221)¿˘"
"","","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"","(ƒ)","“˝¶(cid:217)”˘ ﬂ„˘„(cid:223)ﬂ˘—¶˘ ¶˛·•(cid:201)ﬂ˘ﬂ”˘ `(cid:192)+˘—¶(cid:190)˘ „‰˘‰¨»"
"","","—‰¨„˘(cid:147)(cid:213) '(cid:215)(cid:226)”˘"" (cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 63 ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛·•(cid:201)ﬂ˘ﬂ–˘ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ `(cid:192)+˘—"
"","","`¶‰˘—„˘ „¶¨(cid:190)˙ﬂ `˙(cid:217){…˘¶¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","","(cid:218)…¨»„˘„·˝`ﬁ(cid:213)(cid:204)”‚  'Æ¶˘¶¨(cid:190)˙‚  “˝¶(cid:217)”˘"
"","","–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"" ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","","£(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)–»(cid:190)˘"
"","","(cid:218)…¨»„˘„(cid:213)¶(cid:190)˘ „‰˘‰¨» —‰¨„˘(cid:147)·˘˛·(cid:220)”˘ §¿˘¿·ﬂ˘—¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" ¶˛·•(cid:201)ﬂ˘ﬂ”˘ £¿¨ﬂ˘ﬂ ”(cid:222)¶˘¶(cid:190)˘"
"","","„‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)  '(cid:215)(cid:226)”˘  £¶‰˘ﬂ¨(cid:181)+˘ﬂ„˘  (cid:204)„˙(cid:221)¿˘"
"","","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(§) ‹(cid:221)  ﬂ„˘„‰˘‰˛(cid:190)`…˘  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)  '(cid:215)(cid:226)”˘"""
"","","£„˘˝„˙˛¶ﬂ˘—  ‹(cid:221)  `˙(cid:217){…˘¶¨˛»¶˘  ¶”(cid:215)  ﬂ·˘(cid:213)„˘"
"","","„˙·˘(cid:136)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶”(cid:215) (cid:204)„˙(cid:222)„˘(cid:137)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘—”˘"
"","","⁄¿˘  „‰˘‰¨»  —‰¨„˘(cid:147)·˘˛·(cid:220)”˘  §¿˘¿·ﬂ˘—`¶˙ﬂﬂ˘"
"","","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
