"(cid:222)”˘  (cid:150)¶`…¨ﬂ¿¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ¶‚¨¶˘¶‚¨»˙ﬂ"
"”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)  £¶˘¶˛ﬂ»  `¶¨(cid:140)·”˘  ‹`˘"
"(cid:204)`˙(cid:129)‰¨(cid:223)”¨(cid:221)•˘(cid:215) ˝–(cid:221)”˘ `(cid:221)”˙‚”˙‚(cid:215)"""
"(i) £¶˘¶˛ﬂ» `¶¨(cid:140)·¶˘¶¨(cid:190)˘ ¶¿„˘„…„˘(cid:218) ⁄(cid:138)…”˘"
"–(cid:215)… £(cid:136)ﬂ˘— ˝”‰˘„·˙¶¨(cid:221)„˘(cid:137)(cid:129)"" £¶˘¶˛ﬂ»"
"”˙‰˘‰¨»˛”¶˘¶(cid:190)˘ '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘"
"(cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"(cid:213)ﬂ˘ﬂ˙‚¶˙ﬂ(cid:226)”˘"" £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·"
"§·‚(cid:213)¶˘(cid:215)`(cid:221)”˘""  «•˘(cid:215)  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ"
"(cid:213)ﬂ(cid:224)ﬂ˘—”˙‚¶˙ﬂ(cid:226)”˙‚ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii) £¶˘¶˛ﬂ» `¶¨(cid:140)·¶˘¶¨(cid:129) ¶¿„˘„…„˘(cid:218) ⁄(cid:138)…”˘"
"–(cid:215)…  £(cid:136)ﬂ˘—  ˝”‰˘„·˘·¶˙ﬂ(cid:226)”˘  ⁄‚˙(cid:190)˘"
"¥…ﬁ·˙(cid:138)…”˘ –(cid:215)… £(cid:136)ﬂ˘— ˝”‰˘„·˙¶¶˙ﬂ"
"(cid:226)”¨(cid:221)„˘(cid:137)(cid:129)"" £¶˘¶˛ﬂ» ”˙‰˘‰»˛”¶˘¶(cid:190)˙‚(cid:215)"
"'•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ (cid:204)–»˘»„˘„·˘·˝¶˙"
"£•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚¶˙ﬂ(cid:226)”˘"" £•˘¶"
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛· §·‚(cid:213)¶˘(cid:215)`(cid:221)”˘ (cid:242)(cid:129)(cid:222)"
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙‚¶˙ﬂ(cid:226)”˙‚"""
