"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ"" '`˘(cid:140)·»¶˘¶¨(cid:223)”˘"" ¶`(cid:222)˛ﬂ(cid:138)"
"(cid:223)¿˘¿ `…¨(cid:138)(cid:129) «”˘„(cid:215) –¶(cid:140)ﬂ¨¶¶˘˛¶ (cid:140)‡˘(cid:210)¶"
"(cid:190)˙ﬂ˙(cid:215) ;"
"(ii) '`˝…(cid:217)”˘ ⁄¿˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘ (cid:147)·˘·˙ﬁ"
"(cid:213)ﬂ˘ﬂ˙‚  `…¨(cid:138)(cid:129)  ﬂ˙(cid:190)˙ﬁ(cid:213)¶˘  ¶`˛(cid:181)„˘"
"„(cid:181)”˙ﬂ"" £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— ˝•˝…"
"(cid:219)‰˘˝„˙•˘¶ ⁄ﬁ(cid:213)ﬂ˘— £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘"
"(cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚ `…¨(cid:138)(cid:129) ﬂ˙‰˘„+˘"
"ﬂ¨(cid:223)”˘ —˛‰»˙¶ ‹(cid:221) (cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘¶¨"
"(cid:220)¿˘¿(cid:140)·¶˘(cid:215)""  ¥„˘  (cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘"
"„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ `…¨(cid:138)(cid:129) £¶˘¶˛ﬂ» ﬂ˙(cid:190)˙ﬁ(cid:213)¶˘"
"¶`˛(cid:181)„˘„(cid:181)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» ⁄¿˘"
"`…¨(cid:138)(cid:129)  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)˙ﬁ(cid:213)¶˘  ¶`˛(cid:181)„˘"
"„(cid:181)”˘  '`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"˝„˙”¶¨»˙ﬂ  `•˘¶˝¶˙  £•˘¶  `…¨”¶¨„˘(cid:147)·˘"
"·˙ﬁ(cid:136)(cid:129) (cid:219)(cid:136)˛` §·‚(cid:213)¶˘(cid:215)`(cid:221)”˘ (cid:204)–¶˘(cid:204)¶”˘"
"„…˘ (cid:219)„˘„¶˙”˘ •˙¿˘`˛…(cid:220)”˘ “˝¶(cid:217)”˘ ¶ﬁ·”˘"
"(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
