"£¶˘¶¨»˙»”˘ XXVI",""
"`…¨ £‰(cid:140)(cid:213)¶(cid:190)˘",""
"175’ `…¨»˙‚(cid:215)  —‰˘‰„˘„(cid:181)+˘ﬂ¿˘  (cid:219)¶(cid:139)»`‰˘˛‰(cid:220)”˘  §¿˘¿",""
"·ﬂ˘—¶(cid:190)˘(cid:176)","339"
"176’ `…¨»˙‚(cid:215) (cid:219)¶‰˘(cid:204)„˙(cid:222)„˘„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)(cid:176)","341"
"177’
¶`˛(cid:181) ¶`‰¨»`(cid:221)ﬂ˘ﬂ˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)","342"
"178’ ˛ﬂ„˘„‰˘(cid:222)˛ﬂ  (cid:242)(cid:190)(cid:219)”˘  (cid:140)‰˘„˛‚  (cid:242)(cid:190)(cid:219)”˘  `…¨˛»",""
"£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","344"
"179’
•
¶¨`˙(cid:129) (cid:219)(cid:129)‚…˙‚ £‰(cid:140)(cid:213)`¶‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘","347"
"180’
ﬂ·(cid:129)ﬂ¿˘ (cid:219)¶(cid:139)»`‰˘‰¨(cid:139)(cid:221)•˘(cid:215) `…¨ £‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","349"
"181’ `…¨˛»ﬂ˘ ﬂ˙–˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„¶‰˘—„˘ „¶¨(cid:190)˙ﬂ"" £˛–`‰˘‰",""
"⁄¶‚¶˘˛¶ £…(cid:210)ﬂ˘—ﬂ˘ ˛ﬂ”˙‰˘‰(cid:190)˘(cid:176)","354"
"182’
¶`˛(cid:181)  ¶`‰¨»¶˙‚`…¨ ¤(cid:192)¨»…¨(cid:129)  ¤¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"£‰(cid:140)·„˘„(cid:213)¶(cid:190)˘(cid:176)","354"
"183’ „+˘—˛·˛” ‹(cid:129)‰¨(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) „+˘ﬂ˙¿…¨(cid:129)",""
"¶`˛(cid:181) ¶`‰¨» `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","357"
"184’ (cid:137)¿˘˛¿ ‹(cid:129)‰¨(cid:129) `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˙‚ `…¨˛»",""
"£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","357"
"185’
•”˘(cid:137)ﬂ˘˛ﬂ(cid:204)„˙(cid:222)„˘„˙¿…¨·”¨(cid:221)•˘(cid:215) „»(cid:129)(cid:204)„(cid:222)•…˙(cid:190)˘ (cid:204)–(cid:223)¶˘",""
"¶‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨»¨˛‚ £‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","358"
"186’ „»(cid:129)(cid:204)„(cid:222)•…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨(cid:138)˛‚",""
"•¨˛‰˝`‰˘(cid:222)•…¨·”¨(cid:221)•˘(cid:215) £‰¨(cid:140)(cid:213)¶(cid:190)˘(cid:176)","358"
"187’
–¨(cid:190) –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘ (cid:204)„(cid:222)•…¨·”¨(cid:221)•˘(cid:215) (cid:204)ﬂ˙˛· `…¨ £‰",""
"(cid:140)·„˘„(cid:213)¶(cid:190)˘(cid:176)","358"
