"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","187"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(4)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ  ¥–˘  –·˘·¶˘¶¨(cid:129)",""
"","(XIII) ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·`˙‰˙‚",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)(cid:215)”˘  §…¨»  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"","(cid:219)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„·˙¶(cid:215)”˙‚ `…¨(cid:138)(cid:129) “˝¶(cid:217)”˘ ﬂ˙(cid:190)˙ﬁ(cid:213)¶˘",""
"","¶`˛(cid:181)ﬂ˘ﬂ·˘·(cid:181)”˙‚(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"","¶`˛(cid:181)  ¶`‰¨»  `…¨(cid:204)»˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"","'(cid:129)„(cid:215)·(cid:129),  ¥–˘–·˘·¶˘¶¨(cid:129)  XXVI  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘",""
"","£‰(cid:140)(cid:213)¶(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ»˙‚(cid:215), £¶˘¶˛ﬂ» ¶`˛(cid:181) ¶`‰¨»",""
"","`…¨˛» £‰(cid:140)(cid:213)`¶‰˘ﬂ˙ﬂ £¶˘¶˛ﬂ» „+˘—·˛”(cid:138)(cid:129) '`˝…(cid:217)”˘",""
"","£(cid:190)˘(cid:190)(cid:215) '(cid:190)˘(cid:190)˙„˘ „+˘ﬂ˙¿…˘ﬂ(cid:224)ﬂ˘—”˘ '¶¨…˙ﬂ £`˘`¶˘¶¨»˙»¶˘",""
"","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘",""
"„·(cid:190)˙”˘(cid:176)","",""
"","¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ,  “(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"`…¨(cid:138)(cid:129)  “˝¶(cid:217)”˘  ﬂ˙(cid:190)˙ﬁ(cid:213)¶˘  ¶`˛(cid:181)ﬂ˘  ﬂ·˘·(cid:181)”˙‚(cid:215)”","",""
"£`˘`˙ﬁ(cid:136)‰˘ﬂ˙‚  (cid:137)…¨„·‰˘„˙(cid:190)¶˙‚  ¥(cid:190)˙„(cid:219)”˘  ˝`(cid:222)","",""
"`(cid:221)”˙‚(cid:219)”˘  „+˘—·˛”(cid:138)(cid:129)  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘","",""
"`(cid:221)”˙‚¶˘¶¨(cid:129)  (cid:140)„…+˘ﬂ¿˘  ¥(cid:190)˘(cid:190)˙˛”(cid:138)(cid:129)  ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘","",""
"⁄»˘•˘¶‰¨» (cid:219)(cid:136)»˙(cid:215) ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215), (cid:219)‰˘˝„˙•˘¶ ⁄ﬁ(cid:136)‚(cid:215)","",""
"(cid:137)…¨„·‰˘„˙(cid:190)¶˙‚ ¥(cid:190)˙„¶˘¶¨‚(cid:215)”˘ ˝`(cid:222) `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘","",""
"£(cid:136)„˘„˛·(cid:138)(cid:190)˘ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· `…¨¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰ﬂ˘","",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(5) 76 ⁄”˘ 77 ⁄”˘ ”‰˘(cid:222)” ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"£„˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:190)˘  ⁄·˘ﬂ¿˘  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘  (cid:204)–˙(cid:190)˘","",""
"„+˘ﬂ˙ﬁ˛” ‹(cid:129)˛‰(cid:220)”˘ §¿˘¿·ﬂ˘—`¶˙ﬂ `˙–¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘","",""
"(cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
