"(cid:204)„‰„˘„(cid:213)”˘  £ﬂ˘","",""
"","","¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·˘· ¥(cid:190)˙„+˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","",""
"¥(cid:190)˙„+˘ﬂ¿˘(cid:176)","(cid:213)”˘(cid:176)",""
"`¶¨(cid:226)¿˘¿","",""
"","65(cid:176)","(1) `¶¨(cid:226)¿˘¿  ﬂ”˘(cid:204)„‚¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  ¥(cid:190)+˘˛ﬂ„˘"
"ﬂ”˘(cid:204)„‚¨","",""
"","","(cid:137)˛(cid:181)»+˘ﬂ¿˘""  „…¨`…˘¶˘¶˛‚  ⁄˛(cid:181)ﬂ˘—Æ`˙(cid:190)˘"
"“˝¶(cid:217)”˘","",""
"„+˘ﬂ¨(cid:190)˙„¶˘","","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ‹(cid:221) (cid:231)(cid:222)•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘˛„"
"¶¨(cid:139)(cid:221)•˘(cid:215)","",""
"","","£(cid:190)˘(cid:190)(cid:215)  „…(cid:131)„…  •¨¶¨»¶˘˛¶¶˘  ¶(cid:140)…)"
"`…¨˛»ﬂ˘  ﬂ(cid:192)¨ﬂ˘ﬂ","",""
"§…¨¶˘(cid:215)˛·»(cid:215)(cid:176)","",""
"","","(£) “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129) 
(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
