"340","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","¶`˛(cid:181)¶`‰¨»¶˙ﬂ  `(cid:221)ﬂ¨(cid:129)‰(cid:215)”˙‚  “˝¶(cid:217)”˘"
"","","`(cid:221)”˙‚  `…¨˛»(cid:220)”˘""  (cid:204)–(cid:190)˘``…¨˛»(cid:220)”˘  (cid:204)ﬂ˙ﬁ·"
"","","`…¨˛»(cid:220)”˘ ;"
"","(¥) XIV  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘¶",""
"","","`…¨˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136)  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•(cid:204)…˙(cid:221)`…˘"
"","","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨‰˙˝…˙ £•˘¶ “˝¶(cid:217)”˘ `…¨˛»"
"","","(cid:220)”˘ ;"
"","(ƒ)","1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…"
"","","–¨˛‰–˘ –·˘·¶¶¨(cid:129) 97 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘"
"","","¶¨(cid:129)  113  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·(cid:215)”˘"""
"","","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  '`˝…(cid:217)”˘  ⁄¿¨"
"","","‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˙‚ `(cid:221)”˙‚"
"","","`…¨(cid:138)(cid:129) “˝¶(cid:217)”˘ ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘ﬂ˙‚ ¶`˛(cid:181)„˘„(cid:181)¶˘"
"","","¶¨(cid:129) (cid:219)Æ˛”»˙‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶"
"","","(cid:220)”˘ ;"
"","","(§) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘"
"","","¥(cid:190)ﬂ˘ﬂ  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘""  ‹(cid:221)"
"","","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘"
"","","„(cid:213)¶˘¶„˘„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:219)‰˘„(cid:181)ﬂ˘ ﬂ”˘(cid:204)„‚¨ `…¨˛»(cid:220)”˘(cid:176)"
"£¶˘(cid:215)·(cid:129)  ¶`˛(cid:181)¶`(cid:222)˛ﬂ(cid:138)(cid:129)  ﬂ˙…(cid:181)”˙ﬂ  £¶˘¶˛ﬂ»","",""
"“˝¶(cid:217)”˘ `…¨(cid:220)·(cid:129) ˝–…˘ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘","",""
"£(cid:190)˘(cid:190)(cid:215)  '˛`˝»(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿(cid:220)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)","",""
"173⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £(cid:190)˘(cid:190)(cid:215) 2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘","",""
"¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·… –¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 144 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","",""
"£(cid:190)˘(cid:190)(cid:215) 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §ﬁ(cid:181)˙·˘·…–¨˛‰–˘","",""
"–·˘·¶˘¶¨(cid:129) 125 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ £(cid:190)˘(cid:190)(cid:215) (2£) '(cid:129)(cid:217)”˘","",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £(cid:190)˘(cid:190)(cid:215) 1963 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ","",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 96⁄ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129) (6) ⁄”˘","",""
"§·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ £¶˘¶˛ﬂ» `(cid:221)”˙‚`…¨(cid:220)·(cid:129)"" (cid:204)–(cid:190)˘``…¨(cid:220)","",""
"·(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙˛·`…¨(cid:220)·(cid:129) ˝–…˘ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ „(cid:181)¶˘","",""
"(cid:204)¶˙˛ﬂ˛»(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) '˛`˝»(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿(cid:220)”˘""","",""
"£¶˘(cid:215)·(cid:129)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","",""
"38⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·… –¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 144 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)","",""
"ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 1963 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…","",""
"–¨˛‰–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ §‰„˘„(cid:213)”˘ '¶˘¶‚˘˛”¶˘¶˙‚ '˛`˝»(cid:217)”˘","",""
"—‰˘‰„˘ „(cid:181)+˘ﬂ˛¿(cid:220)”˘"" ¶ﬁ·˛‚ﬂ˛¿(cid:220)”˘"" ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘","",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)(cid:226)¶˘(cid:204)¶˙˛ﬂﬂ˛¿(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)","",""
