"¥…ﬁ·˙”˘  £·˘·`˛(cid:181)",""
"„˙ﬂ”˘  £","„˙ﬂ”˘  ⁄"
"'•˘¶  •¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:129)  '(cid:190)˘˛(cid:190)","„˙ﬂ”˘  £  '(cid:129)„¶¨(cid:190)˘  —‰¨¶˘(cid:215)"
"(cid:138)(cid:129)  ‹(cid:221)  „—¶¨  (cid:204)ﬂ˙Æ”˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)","˛…ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ •¨…˘`˙ﬂ"
"ﬂ”˘„˜˙ 
•¨…˘`˙ﬂ  ”˙`·˘·¶˘¶¨(cid:129)","”˙`·˘·”˘ £¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙Æ”˘(cid:218)"""
"'(cid:190)˘˛(cid:190)(cid:138)(cid:129)  ‹(cid:221)  „—¶¨˛»ﬂ˘  ¶(cid:140)…˘•˘¶¨","ﬂ”˘„˜˙  •¨…˘`˙ﬂ  ”˙`·˘·+˘"
"(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙  £•˘¶  “˝¶(cid:217)”˘  •¨…˘`˙ﬂ","ﬂ˛¿¶˘  ¶(cid:140)…˘•˘¶  ˝`(cid:222)  “˝¶"
"”˙`·˘·”˘","(cid:217)”˘  •¨…˘`˙ﬂ  ”˙`·˘·”˘(cid:176)"
"","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) •¨˛…"
"II ¥(cid:223)¿˘¿ „¶¨(cid:226) ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘",""
"„—¶¨»˙‚(cid:215)"" '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ –",""
