"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ¥(cid:221)„˘„˙·˘–¨ (cid:204)–»˘»„˘„·˙¶ “˝¶(cid:217)”˘",""
"","`¿(cid:226) £(cid:190)˘(cid:190)(cid:215) `¿(cid:140)(cid:129) „˙ﬂ¶˘¶¨(cid:129) `˙·˛ﬂ £(cid:190)˘(cid:190)(cid:215)",""
"","£(cid:215) –”˘„•˘¶”˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;",""
"","",""
"","(i)",""
"","","•˙·˘(cid:213)·(cid:129) ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ”˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ·"
"","","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ  `(cid:223)(cid:140)(cid:223)¿˘¿˝¶˙  £•˘¶  •˙·˘(cid:136)"
"","","(cid:223)¿˘¿ `(cid:221)”˙‚`…¨ £(cid:190)˘(cid:190)(cid:215) ”¨˛ﬂ`…¨ £(cid:190)˘(cid:190)(cid:215)"
"","","˝”(cid:190)¶¨ﬂ `…¨ £(cid:190)˘(cid:190)(cid:215) ¥`‰˘˛‰ ‹¶˘¶`˛ﬂ(cid:138)‚"
"","","¶˙‚  ˝`(cid:222)  “˝¶(cid:217)”˘  `…¨  '(cid:129)‰`˛ﬂ»˙ﬂ"""
"","","(¥(cid:190)+˘˛ﬂ  `(cid:221)”˙‚`…¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  97  ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)"
"","","‚˙(cid:190)˘ £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ ﬂ·‚¨(cid:129) ⁄ﬂﬂ˘"
"","","(cid:231)(cid:136)» £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛» (cid:140)·ﬂ˘ (cid:231)(cid:213)¶"
"","","(cid:190)˙ﬂ(cid:226)¿˘¿ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛» (cid:140)·ﬂ˘"
"","","(cid:231)(cid:213)¶(cid:190)˙ﬂ(cid:226)¿˘¿ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ `(cid:221)”˙‚"
"","","`…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ”¨˛ﬂ `…¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝”(cid:190)¶¨ﬂ"
"","","`…¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥`‰˘˛‰ ‹¶˘¶`˛ﬂ(cid:138)‚`˙‚"
"","","˝`(cid:222)  “˝¶(cid:217)”˘  `…¨(cid:138)(cid:129)  (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ˛»¶˘"
"","","¶(cid:140)…) ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii)","¥(cid:190)+˘˛ﬂ `(cid:221)”˙‚`…¨ '(cid:129)‰`˛ﬂ»˙ﬂ ; £(cid:190)˘(cid:190)(cid:215)"
"","(iii) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ `…¨ £(cid:190)˘(cid:190)(cid:215) £‰",""
"","","(cid:150)(cid:213) '(cid:129)‰`˛ﬂ»˙ﬂ ;"
