"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","411"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"ﬂ(cid:224)ﬂ˘—„˘  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  „+˘—",""
"ﬂ¿¨(cid:129)  (cid:204)–(cid:223)¶˘¶„˘„·˘· (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)  £¿(cid:226)`˛…""",""
"£¶˘¶˛ﬂ»  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)„(cid:222)”¶¨  £ﬂ˘ﬂ”˘",""
"(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ¿˘  (cid:219)Æ`(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"“˝¶(cid:217)”˘  „˙ﬂ”˘  (cid:242)(cid:190)¶‚”˙`¶˛‚ﬂ˘  —‰¨„˘„¶˙ﬂ",""
"(cid:140)(cid:221)ﬂ˘—”˘"" ¶¨(cid:221)„˘(cid:137)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ(cid:201)(cid:213)",""
"(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  (cid:242)(cid:190)¶‚¶˘¶¨(cid:129)  (cid:204)¶˙˛ﬂ",""
"˛»(cid:220)”˘""",""
