"","150
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)"
"","‚˙(cid:190)˘  (cid:219)¶(cid:139)(cid:190)˘  (cid:231)‰„˘„·˘·  „+˘ﬂ¨(cid:190)˙„”˘  (cid:204)„‰˘(cid:222)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) ›…˙ﬁ(cid:213)ﬂ˘—¿˘¿˙ﬂ"
"","£¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·(cid:215)”˙‚"
"","“˝¶(cid:217)”˘ £¶˘¶˛ﬂ» „+˘ﬂ¨(cid:190)˙„¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘"
"","„·˘· „+˘ﬂ¨(cid:190)˙„”˘ ‹(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘"""
"","“˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘˛¶  §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ»  „+˘ﬂ¨(cid:190)˙„¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  £¶˘¶˛ﬂ»"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»"
"","„˙ﬂ”˘  ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  «•˘¶˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ 
˝¶˙¶˙‚  (cid:150)¶¶˘¶¨(cid:190)˘"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £(cid:222)„¶˘(cid:215)(cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚”˘"
"",""
"","(I) ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  „+˘ﬂ¨(cid:190)˙„¶˘˛¶  §¿˘¿·ﬂ˘—"
"","ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  „+˘ﬂ¨(cid:190)˙„”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","£¶˘¶˛ﬂ»  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»"
"","„˙ﬂ¶˘¶¨‰˘—  “‰˘(cid:218)˛·¶˘¶˙‚  `(cid:221)”˙‚`…¨(cid:150)¶”˘  „¶¨˛‚•˘(cid:215)"
"","–¶(cid:150)¶”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"—‰¨¶˘¶–¨(cid:190)","54(cid:176)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)"
"„+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘",""
