"'˛`˝»(cid:217)”˘ „ﬁ·+˘ﬂ¿˘ –”˘„•˘¶„˘„·˙¶ £(cid:190)˘"
"(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—¿˘  ¥‰ﬂ˘—”¶¨  (cid:204)–»˘»„˘„(cid:213)”˘"
"'˛`˝»(cid:217)”˘ „ﬁ·+˘ﬂ¿˘ –”˘„•˘¶„˘„·˙¶"" “˝¶"
"(cid:217)”˘ ﬂ˛…ﬂ·•˘¶ (cid:140)»˙„…”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"""
"£¶˘¶˛ﬂ» (cid:140)»˙„˙…¶˘˛¶"" (cid:204)¶˙(cid:192)¨˛(cid:190)"" `˙(cid:192)˘ﬂ˘˛ﬂ¶˘"
"(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…"
"˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „+˘—·"
"˛”»˙(cid:190)˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»¶˘¶¨(cid:190)˘ ƒ·˘·„˘„·˘· ¥(cid:190)˙"
"„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  (•¨»˙»”˙‚  (cid:204)–(cid:190)(cid:226)ﬂ¿˙ﬂ"
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛” £¶¨„¶¨»˙(cid:190)˘ ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨‚˘‰"
"`˙(cid:222) £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘"
"¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  (cid:204)–(cid:190)(cid:140)·„˘„·˘·  “˝¶(cid:217)”˘"
"£¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ˛»ﬂ˘  ﬂ(cid:192)¨¶˘(cid:215))  ‹(cid:221)  `+˘ﬂ¨(cid:138)(cid:129)"
"¤·˙ﬂ  ¥(cid:190)+˘˛ﬂﬂ˘—  £(cid:217)„˘„„˘„(cid:136)(cid:129)""  £¶˘¶˛ﬂ»"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ;"
