"(£) £¶˘¶˛ﬂ»  ⁄¿˘,  £•˘¶  `…¨”¶¨„˘(cid:147)·˘(cid:213)  ⁄ﬁ(cid:213)ﬂ˘—"
"`(cid:221)”˙‚  `…¨(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  ⁄¿˙ﬂ¨(cid:138)(cid:221)„˘"
"„˙…˙(cid:138)(cid:129),  £`…˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘"
"(cid:204)–»˘»„˘„·˘· £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘„˙ﬂ"
"(cid:231)‰˘(cid:204)‰˙(cid:129)‰¨˛‚–˘ –”…˘„˘(cid:137)„˘„¶(cid:129) ˝”(cid:190)˘ £¶˘¶˛ﬂ»"
"(cid:231)‰˘‰¨(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  `…¨¶˘(cid:204)¶˙˛ﬂ˛»  ”(cid:201)¿"
"£`…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚ `…¨(cid:138)"
"(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨„˘„¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(⁄) £¶˘¶˛ﬂ»  ⁄¿˘,  £•˘¶  `…¨”¶¨„˘(cid:147)·˘(cid:213)  ⁄ﬁ(cid:213)ﬂ˘—"
"`(cid:221)”˙‚`…¨  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  ⁄¿˙ﬂ  ¥(cid:190)˘(cid:190)˙¶"
"`…˙(cid:138)(cid:129),  £`…˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ,"
"(cid:204)–»˘»„˘„·˘· £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘„˙‚"
"(cid:231)‰˘(cid:204)‰˙(cid:129)‰¨˛‚–˘ –”…˘„˘(cid:137)„˘„¶(cid:129) ˝”(cid:223)”˘, £¶˘(cid:215)·(cid:129)"
"XXVIII ⁄”˘ £¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"
"(cid:226)”˘, £¶˘¶˛ﬂ»(cid:231)‰˘‰¨(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ `…¨¶˘(cid:204)¶˙˛ﬂ"
"(cid:138)(cid:129)  ”(cid:201)¿ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  ‹(cid:129)‰¨‰˘—  §…¨¶˘(cid:215)˛·»"
"`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
