"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","207"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215) ˝`˝‰˙…˘ ⁄¿˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨»˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨)",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  `…(cid:140)(cid:190)˘  ˛`ﬂ˘—”¨·¶˘(cid:215)  (cid:219)…(cid:181)˙ﬂ",""
"“˝¶(cid:217)”˘  §·‚˘„(cid:136)ﬂ˘˛ﬂ  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘  £¶˘¶˛ﬂ»",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ  ”(cid:201)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  •˙(cid:129)ﬂ˙”˘  £·˘·`˛(cid:181)(cid:138)‰˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶˙¶˙‚  (cid:150)¶¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂ",""
"£…–˙+˘ﬂ¶˘¶¨‰˘—”˘ £¶˘¶˛ﬂ» ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛” `¶¨(cid:220)”˘",""
"“˝¶(cid:217)”˘ ⁄¿˘(cid:218)(cid:190)¶˘¶¨(cid:129) £…–˙+˘ﬂ¶˘¶¨‰˘—”˘ ¥˛·(cid:138)(cid:190)˘ ¥…·˘˛·",""
"`…¨(cid:140)¶¨„˘(cid:218)  •¨`˙…(cid:181)¶˘¶¨‰˘ﬂ˙‚  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222)",""
"`(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £¶˘¶˛ﬂ»  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶˙¶˙‚  (cid:150)¶¶˘¶¨(cid:190)˘  `(cid:221)”˙‚  `…¨˛»ﬂ˘  ﬂ(cid:192)¨„˘",""
"„¶‰˘—  £`…˘  §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘`˙(cid:222)",""
"ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `…¨¶˘(cid:204)˘¶˙˛ﬂ»˙‚(cid:215)  £¶˘¶˛ﬂ»",""
"⁄¿¨‚˙(cid:190)˘ —(cid:136)»…(cid:210)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨»˙‚ ¶‚¨–˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„˝¶˙(cid:213)  §·‚(cid:136)»˙ﬂ  £‰(cid:140)·‰˘„˙(cid:190)¶˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘",""
"˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘ `(cid:221)”˙‚`…¨ﬂ˘—",""
"˝”(cid:190)¶¨ﬂ”˙ﬂ £`…˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ `…¨ ”¶¨„˘(cid:137)·„˘„·˘(cid:213) £`…˘ ”(cid:201)(cid:215)",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ :",""
