"","","(⁄) £¶˘¶˛ﬂ»  (cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"","","","£¿¨ﬂ˘ ﬂ„˘„·˘· ”¶¨„˘(cid:137)‰ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:204)”˙¶˘¶"
"","","(cid:140)(cid:213)(cid:204)¶˙˛ﬂ(cid:176)",""
"","","",""
"(ii)","","",""
"","(cid:190)(cid:215)","(cid:218)…¨»„˘„(cid:213)”˘","“˝¶(cid:217)”˘  `…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘"""
"","","(cid:140)»˙„˙…¶˘¶¨(cid:190)˘"" §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘",""
"","","(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚  “˝¶(cid:217)”˘",""
"","","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨""  '•˘¶¨…¶˘(cid:204)¶˙—¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"","","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨ﬂ¿˘  (cid:204)ﬂ˙¿˘`‚(cid:226)  '(cid:129)‰`˛ﬂ»˙ﬂ",""
"","","`(cid:129)‰¨ ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ £`…˙(cid:190)˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:140)˛(cid:190)",""
"","","»˙‚(cid:215)"" £¶˘¶˛ﬂ» (cid:204)ﬂ˙¿˘¿(cid:190)˘ ˝¶¶¨»(cid:129)(cid:222) £¶˘¶˛ﬂ»",""
"","","(cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨ﬂ˘—""  '•˘¶¨…¶˘(cid:204)¶˙—¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"","","(cid:204)„˙(cid:221)¶˘¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:221)•˘¶  –•˘˛¶„˘(cid:204)„(cid:222)”¶¨»˙¶(cid:190)˘",""
"","˝`ﬁ(cid:213)”˘ ;","",""
"","","",""
"(iii)","","",""
"","","˝»˙(cid:221)·(cid:129) „+˘—˛·˛”(cid:138)˝(cid:190)˙ (cid:204)ﬂ˙ﬁ•·˙¶˘¶„˘„(cid:213)”˘",""
"","","‹(cid:221) (cid:140)»˙„˙…¶˘¶¨(cid:129) “˝¶(cid:217)”˘ (cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘(cid:215)"" £•˘¶",""
"","","(cid:140)»˙„˙…¶˘¶¨(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)`¶‰˘(cid:204)ﬂ‚",""
"","","(cid:137)…¶˙‚”˙ﬂ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· ‹(cid:221) ﬂ”˘(cid:204)„‚¨ﬂ˘—",""
