"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","87"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(cid:213)¿˘¿‚  '‚  `…¨”¶¨„˘(cid:147)·˘·˙¿…˘  ¶¨(cid:221)„˘¶¨(cid:220)(cid:222)”˘",""
"","`˛ﬂ(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» —¶˘¶˛ﬂ (cid:204)ﬂ˙(cid:213)•…˘ 'ﬁ(cid:137)¶˘¶˙",""
"","(cid:190)(cid:129)‰¨  —¶˘¶˛ﬂ  (cid:204)ﬂ˙(cid:213)•…¨(cid:129)  £¶˘¶˛ﬂ»  `…˘¶˘¶ﬂ¶˘",""
"","¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)„(cid:222)˛ﬂ",""
"","(cid:204)»˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(vi) ⁄(cid:204)¿˙(cid:221)`…˘ —¶˘¶˛ﬂ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","(cid:204)–˙¶˘(cid:204)¶˙(cid:129)˛‰„˘  (cid:204)„‰˘(cid:222)¿˘¿(cid:140)·¶˘(cid:215)”˘  £¶˘(cid:215)·(cid:129)",""
"","¥˛»„˙‚  —¶˘¶˛ﬂ  `˙·˛ﬂﬂ¿˘  “˝¶(cid:217)”˘  `…˘¶˘¶",""
"","ﬂ¶˘¶¨(cid:190)˘""  (cid:140)»˙„˙…¶˘¶¨(cid:190)˘""  §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  ‹(cid:129)‰¨(cid:190)˘  (cid:219)Æ˛”»˙ﬂ˝`˙",""
"","£(cid:129)˝‰(cid:190)˘ „—¶¨»¿(cid:140)˝(cid:190)˙"" §‰„˘„·˘· (cid:204)–(cid:190)(cid:140)‚”˙ﬂ",""
"","£¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""",""
"","£¶˘¶˛ﬂ»  (cid:204)–˙¶˘¶¨(cid:129)  ˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:129)  `(cid:221)`˙»˘ﬂ¿˘""",""
"","£¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  £¶˘¶˛ﬂ»  (cid:204)–˙¶˘¶¨(cid:129)”(cid:201)(cid:215)",""
"","(cid:204)–(cid:223)¶˘¶„˘„·˘·  —¶˘¶˛ﬂ  `˙·˛ﬂﬂ˛¿¶˘  ¶(cid:140)…",""
"","(cid:204)ﬂ˙¿˘¿¨(cid:129)  (cid:204)–(cid:190)(cid:226)  '¶˛‚(cid:220)”˘  ﬂ(cid:192)¨¶˘(cid:215)""  £¶˘¶˛ﬂ»",""
"","—¶˘¶˛ﬂ (cid:204)„(cid:222)•…¨(cid:129) £¶˘¶˛ﬂ» `…˘¶˘¶ﬂ¶˘¶¨(cid:139)(cid:221)•˘(cid:215)""",""
"","(cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"" §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘(cid:215)"" £(cid:190)˘(cid:190)(cid:215)",""
"","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)„(cid:222)˛ﬂ(cid:204)»˙(cid:129)‰˙ﬂﬂ˘",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","",""
"(vii)","",""
"","(cid:140)»˙„˙…¶˘¶¨(cid:190)˘"" §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘",""
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  £`…˙(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘",""
"","(cid:204)–˙¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215)  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙¿˘¿",""
"","(cid:190)˙‚(cid:215)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ”¶¨„˘(cid:137)‰ﬂ˘ﬂ  (cid:140)(cid:213)",""
"","(cid:204)¶˙˛ﬂﬂ˘—¶˘  ¶˛ﬂ˛”(cid:204)„(cid:222)”˘  (cid:204)ﬂ˙¿˘¿(cid:204)(cid:190)˙(cid:129)‰˙¶",""
"","(cid:190)˙ﬂ˙(cid:215) '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» (cid:204)–˙¶˘(cid:215) £¶˘¶˛ﬂ»",""
"","—¶˘¶˛ﬂ„˘(cid:204)„(cid:222)•…˙(cid:190)˘  —¶˘¶˛ﬂ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)",""
"","‰¨(cid:129)  (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:139)(cid:129)”(cid:201)(cid:215)  £¶˘¶˛ﬂ»  (cid:204)–˙¶˘¶¨(cid:129)",""
"","(cid:242)(cid:190)¶‚„˘  (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)  ”(cid:201)¿˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)",""
"","£¿(cid:226)ﬂ˘—  '•˘¶–˘  (cid:204)–˙¶˘¶¨(cid:129)”(cid:201)(cid:215)  ”¶¨„˘(cid:137)‰ﬂ˘ﬂ”˘",""
"","£¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶–˘  (cid:204)–˙¶˘(cid:204)¶˙(cid:129)‰˙ﬂﬂ˘",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
