"15 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ,  —‰˘‰(cid:140)»(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰–˘",""
"–·˘·ﬂ˘˝ﬂ˙˛`–˘  –·˘·¶˘¶¨(cid:223)¿˘¿  £˝¶  (cid:204)„˙(cid:221)˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘(cid:176)",""
"215(cid:176) (1) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) –˙…˘","(cid:140)»˙„˙…"
"","`¿(cid:226)ﬂ¿¨(cid:190)˘"
"(cid:137)(cid:190)˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ –¨‰„˘„˙ﬂ 'Æ¶˘¶¨(cid:190)˘",""
"","˝¶(cid:213)˛ﬂ"
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·`˙…˙‚  §ﬁ(cid:181)˙·˘·…–¨˛‰¶˘  ¶¨˛(cid:181)ﬂ˘","(cid:204)–»˘`¶‰˘  —¿˘¿"
"","¶¶˘(cid:215)`”˘(cid:176)"
"ﬂ¿¶˘¶¨(cid:129)  ˝`(cid:222)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:204)–»(cid:190)˘ﬂ¿˘",""
"'(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '¶˛‚(cid:220)”˘ (cid:204)–»˘»(cid:190)˙”˘ :",""
