"78","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(3)","(£) ⁄(cid:204)¿`(cid:221)”˘  “˝¶(cid:217)”˘  `…˘¶˘¶ﬂ¶˘¶¨(cid:129)  (cid:140)»˙„˙"
"","","…¶˘¶¨(cid:129)""  §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˛ﬂ¶˘"
"","","(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘  `(cid:221)”˙‚¶˘˛¶(cid:220)”˘"
"","","§ﬁ(cid:213)„ﬁ(cid:214)˛ﬂ(cid:138)(cid:190)˘ £`…˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„·˘·"
"","","“˝¶(cid:217)”˘ (cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘˛¶ﬂ˘ ˛ﬂ(cid:220)¶¨…˘ﬂ˘—”¨·¶˘(cid:215)”˘"
"","","£¶˘(cid:215)·(cid:129) (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» (cid:242)(cid:190)¶‚–˘"
"","","(cid:204)–˙¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)`¶‰˘ﬂ˙‚ (cid:204)–(cid:190)(cid:226)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","","£¶(cid:129) •¨…˘”˙(cid:181)–˘ (cid:204)–(cid:190)(cid:226)ﬂ˘—–˘ –””˙‚ (cid:204)”˙¶˘¶¶˘"
"","","(cid:204)¶˙˛ﬂ (cid:204)»˙(cid:129)(cid:222) £¶˘¶˛ﬂ» (cid:242)(cid:190)¶‚–˘ (cid:204)–˙¶˘¶¨(cid:129)"
