"","8
Department of Coast Guard"
"","Act, No. 41 of 2009"
"","(3) Where the Department of Coast Guard employs any"
"","person who has agreed to serve the government for a specified"
"","period,  such  period  of  service  to  the  Department  by  that"
"","person, shall be regarded as service to the Government for"
"","the purpose of discharging the obligation for such agreement."
"Appointment  of","17.
(1) At the request of the Department of Coast Guard,"
"officers  and",""
"","any officer or servant of any public corporation may, with"
"servants  of",""
"","the  consent  of  such  officer  or  servant  and  the  governing"
"public",""
"corporations  to","board of such officer or servant be temporarily appointed to"
"the  staff  of  the","the  staff  of  the  Department  for  such  period  as  may  be"
"Department  of",""
"","derermined by the Department, on such terms and conditions"
"Coast  Guard.",""
"","as may be agreed upon by the Department and the governing"
"","board of such corporation."
"","(2) Where any person is appointed under subsection (1)"
"","to the staff of the Department such person shall be subject to"
"","the  same  disciplinary  control  as  any  other  member  of  the"
"","staff."
"Offences.","18.
Any Coast Guard officer who acts in contravention"
"","of the provision of this Act or any other written law, in the"
"","carrying out of his duties shall be guilty of an offence and"
"","shall be, liable to be tried by a Magistrate and punished with"
"","such punishment as is specified for such offence."
"Regulations.","19.
(1) The Minister may on the recommendation of the"
"","Advisory Council make regulations for giving effect to the"
"","principles and provisions of the Act and in respect of matters"
"","required by this Act to be prescribed or in respect of which"
"","regulations are authorized or required to be made."
"","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","conferred  by  subsection  (1),  regulations  may  be  made  in"
"","respect of any or all of the following matters :—"
