"","4","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","","(3) 
(අ) 
අනුශාස්කවරු  හා  උපාමේද්ශකවරු 
ෙ  ඇතුළුව",""
"","","මණ්ඩලමේ� ධූර ෙරන ස්ෑම ධූර ෙරන්නකුම වර්ෂ තුනක කාලයක්",""
"","","ස්ඳහා පාත්කර ගතා යුතු මේහෝ මේතාෝරා පාත්කර ගතා යුතු අතාර, එම",""
"","","වර්ෂ තුනක කාල සීමාව ඉකුත් වීමේමන් පාසුව එම ධුර ෙරන්නා,",""
"5","","අනුශාස්කවරයා  මේහෝ  උපාමේද්ශකවරයා  නැවතා  මේතාෝරා  පාත්කර",""
"","","ගැනීම ස්ඳහා සුදුස්්ස්කු වන්මේන්ය.",""
"","","(ආ)   ය�  ධුර  ෙරන  නිලධරයකු  මිය  යාම,  ඉල්ලා  අස්්වීම,",""
"","","මේනොහැකියාවකට  පාත්වීම  මේහෝ  ධුරමේයන්  ඉවත්  කිරීම  නිස්ා",""
"","","පුරප්පාාඩුවක්  ඇති  වන 
අවස්්ථාවක 
දී,  මණ්ඩලය  විසින්",""
"10","","ස්ංස්්ථාමේේ රීති ස්ැලකිල්ලට මේගන එම පුරප්පාාඩුව පිරවීම ස්ඳහා",""
"","","ය�  තාැනැත්තාකු  මේතාෝරා  පාත්කර  ගතා  යුතු  මේහෝ  පාත්කර  ගතා",""
"","","යුතු ය.",""
"","","(ඇ)  
(ආ)  මේේෙය  යටමේත්  මේතාෝරා  පාත්කර  ගනු  ලබාන  මේහෝ",""
"","","පාත්කර ගනු ලබාන තාැනැත්තාා ඔහු අනුප්‍රාප්තා වන ස්ාමාජිකයාමේ�",""
"","","ධුර කාලමේයන් ඉකුත් මේනොවී ඇති කාලය ස්ඳහා ධුර ෙැරිය යුතු ය.",""
"15","","",""
"","","","ස්ංස්්ථාපික"
"","","7.  මේ�  පානමේත්  මේහෝ  මේවනත්  ය�  ලිඛිතා  නීතියක  විධිවිධාන",""
"","","","මණ්ඩලමේ�"
"","","වලට යටත්ව, ස්ංස්්ථාපිතා මණ්ඩලමේ� පාරමාර්ථ මේහෝ ඒ අතුරින්",""
"","","","බාලතාල"
"","","ය�  පාරමාර්ථයක්  ප්‍රවර්ධනය  මේහෝ  නංවාලීම  ස්ඳහා  පාහතා",""
"","","ස්ඳහන් අවශය මේහෝ අමේප්ක්ෂිතා සියලු ක්‍රියා හා කාරණා කිරීමේ�,",""
"20","","ක්‍රියාත්මක කිරීමේ� ස්හ ඉටු කිරීමේ� බාලය ස්ංස්්ථාපිතා මණ්ඩලයට",""
"","","තිබිය යුතු ය:-",""
"","","(අ)  
ස්ංස්්ථාපිතා  මණ්ඩලමේ�  කාර්යය  ස්ඳහා 
අවශය",""
"","","වන්නා  වූ  ඉඩ�  මේහෝ  මේගොඩනැගිලි  මිල  දී  ගැනීම,",""
"","","අත්කර  ගැනීම,  කුලියට  ගැනීම,  ඉදිකිරීම  ස්හ",""
"","","අලුත්වැඩියා  කිරීම  ස්හ 
අනයාකාරයකින්  ලබාා",""
"25","","",""
"","","ගැනීමට ස්හ ස්ංස්්ථාමේේ පාරමාර්ථ ප්‍රවර්ධනය කිරීමේ�",""
"","","අරමුණ  ඇතිව  සුදුසු  යැයි  ස්ැලමේකන  අයුරින්  ඒවා",""
"","","ස්�බාන්ධමේයන් ක්‍රියා කිරීම මේහෝ ඒවා බාැහැර කිරීම;",""
"","","(ආ)   ඇපා  ස්හිතාව  මේහෝ  රහිතාව  ණයට  ගැනීම  මේහෝ  රැස්්",""
"30","","කිරීම ස්හ මුෙල් මේහෝ ද්‍රවයවලින් ප්‍රොන, තායාග මේහෝ",""
"","","පාරිතායාග ලබාා ගැනීම:",""
"","","එමේස්ේ වුව ෙ, ස්ංස්්ථාව මේවතා ලබාා මේෙනු ලබාන විමේද්ශීය",""
"","","ප්‍රොන,  තායාග  මේහෝ  පාරිතායාග  ස්�බාන්ධමේයන්  කමිටුව  විසින්",""
