"","2","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","","(2)  ස්ංස්්ථාපිතා  මණ්ඩලය,  1980  අංක  31  ෙරන  ස්්මේේච්ඡාා",""
"","","ස්මාජ  මේස්ේවා  ස්ංවිධාන 
(ලියාපාදිංචි  කිරීම  හා  අධීක්ෂණය",""
"","","කිරීම)  පානමේත්  අර්ථානුකූලව  ස්හ  එහි  කාර්ය  ස්ඳහා  ස්්මේේච්ඡාා",""
"","","ස්මාජ  ස්ංවිධානයක්  වශමේයන්  ස්ලකනු  ලැබිය  යුතු  අතාර,  එම",""
"","","පානමේත්  විධිවිධාන  ස්ංස්්ථාමේේ  කටයුතු  කළමනාකරණය  ස්හ  ඒ",""
"5","","",""
"","","ස්�බාන්ධමේයන් අොළ විය යුතු ය.",""
"","","3.  ස්ංස්්ථාපිතා  මණ්ඩලය  විමේශේෂමේයන්  ම  ලාභා  මේනොලබාන","ස්ංස්්ථාපිතා"
"","","","මණ්ඩලය"
"","","","ලාභා මේනොලබාන"
"","","ස්ංවිධානයක් මේලස් ක්‍රියාත්මක වන අතාර එය ස්මාජමේ� ස්හ එහි",""
"","","","ස්ංවිධානයක්"
"","","","මේලස්"
"","","ස්ාමාජිකයින්මේ� ප්‍රමේයෝජනය ස්ඳහා පාමණක් ම මේේ.",""
"","","","ක්‍රියාත්මක මේේ"
"10","","4.  (1)  ස්ංස්්ථාපිතා  මණ්ඩලය  පිහිටුවනු  ලබාන්මේන්  ය�  මේපාොදු","ස්ංස්්ථාපිතා"
"","","","මණ්ඩලමේ�"
"","","පාරමාර්ථ  ස්ඳහා  ෙ  ඒ  මේපාොදු  පාරමාර්ථ  පාහතා  ෙැක්මේවන  පාරිදි  විය",""
"","","","මේපාොදු පාරමාර්ථ"
"","","යුතු යැයි මේමයින් ප්‍රකාශ කරනු ලැමේබ්:-",""
