"or desirable for the promotion or furtherence of the objects",""
"of  the  Corporation  or  any  one  of  them,  including  the",""
"power:—",""
"(a)","to  purchase,  acquire,  rent,  construct,  renovate"
"","and  otherwise  obtain  lands  or  buildings  which"
"","may be required for the purposes of the Corporation"
"","and  to  deal  with  or  dispose  of  the  same  as  may"
"","be deemed expedient with a view to promoting the"
"","objects of the Corporation;"
"(b)","to  borrow  or  raise  funds  with  or  without"
"","securities and to receive grants, gifts or donations"
"","in cash or kind:"
"","provided that, the Board shall obtain the prior"
"","written approved of the Department of External"
"","Resources  of  the  Ministry  of  the  Minister"
"","assigned the subject of Finance, in respect of all"
"","foreign  grants,  gifts  or  donations  made  to  the"
"","Corporation."
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain, and close accounts"
"","in any bank;"
