"","4","","Kalpawruksha  Development"
"","","","Foundation (Incorporation) Act, No. 42 of 2014"
"","","","(b)  In  the  event  of  a  vacancy  occurring  due  to  the"
"","","death, resignation, incapacity or removal from office of an",""
"","","office bearer, the Board shall having regard to the rules of",""
"","","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","","vacancy.",""
"","","","(c) The perosn elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term",""
"","","of office of the member whom he succeeds.",""
"Powers  of  the","","6.","Subject to the provisions of this Act and any other"
"Corporation.","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","perform and execute all such acts and matters as are necessary",""
"","","or desirable for the promotion or furtherence of the objects",""
"","","of  the  Corporation  or  any  one  of  them,  including  the",""
"","","power:—",""
