"2  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'12"
"","3'","zzr;akmqr Èia;%slalfha"" weô,smsáh m%dfoaYSh f,alï fldÜGdifha wxl 224$t*a ixLmd, .%du ks,Odß jifï"
"ixLmd, rdc uyd úydria:dkfha wei< uyd fmryer ux.,Hh fmryerZZ i|yd flfrk jkaokd .uka iïnkaOfhka wod<","",""
"jkafka  h'","",""
"","4'","fï ksfhda. hgf;a Èia;%sla f,alï$Èidm;s fj; mejÍ we;s hï n,hla l%shd;aul lsÍu i|yd iy kshu ù we;s"
"hï  ld¾hhla  bgq  lsÍu  i|yd  hï  rcfha  ks,Odßfhl=  fj;  ,sÅ;j  n,h  mejÍug  Èia;%sla  f,alï$Èidm;sjrhdg  n,h","",""
"we;af;a  h'","",""
"","5'","^1& l|jqre fmfoi ;=<g fyda l|jqre fmfoiska msg;g fyda l|jqre fmfoi we;=<; fyda jdyk .ukd.ukh"
"fyda mhska .uka lsÍu úêu;a lsÍug Èia;%sla f,alï$Èidm;sjrhdg n,h we;af;a h'","",""
"","","^2& fï ksfhda.h ^1& jeks fþofha ;ud fj; mejÍ we;s n,;, l%shd;aul lsÍfuys,d Èia;%sla f,alï$Èidm;sjrhd"
"úiska hï fmd,sia ks,Orfhl=g fok ,o Wmfoiaj,g wkql+,j tu fmd,sia ks,Orhd úiska lrkq ,nk hï kS;Hdkql+,","",""
"kshuhlg mgyeksj lsisu ;eke;af;l= úiska l%shd fkdlrkq ,eìh hq;= h'","",""
"","6'","Èia;%sla f,alï$Èidm;sjrhdf.a ,sÅ; wjirh fkdue;sj lsisu ;eke;af;l= úiska lsisu .jhl= fyda fjk;a"
"hï if;l= fyda l|jqr fmfoi ;=<g f.k tAu fkdl< hq;= h'","",""
"","","tfia jqj o"" 7 jeks ksfhda.h hgf;a lr;a; yd f.dkqka kj;d ;eîu i|yd fjka lrkq ,en we;s ia:dkhla"
"lrd"" lr;a; f.k hdu fyda f.dkqka olaldf.k hdu fyda iïnkaOfhka wjir ,nd .ekSu wjYH fkdjkafka h'","",""
"","7'","^1& l|jqre fmfoi we;=<; my; i|yka ia:dk fjka lr ;eîug fyda iemhSug Èia;%sla f,alï$Èidm;sjrhdg"
"n,h we;af;a h'","",""
"","","^w& niar: yd fjk;a fudag¾ jdyk kj;d ;nk ia:dk ;"
