"lrd"" lr;a; f.k hdu fyda f.dkqka olaldf.k hdu fyda iïnkaOfhka wjir ,nd .ekSu wjYH fkdjkafka h'"
"^1& l|jqre fmfoi we;=<; my; i|yka ia:dk fjka lr ;eîug fyda iemhSug Èia;%sla f,alï$Èidm;sjrhdg"
"^w& niar: yd fjk;a fudag¾ jdyk kj;d ;nk ia:dk ;"
"^wd& lr;a; kj;ajd ;eîfï yd f.dkqka ne| ;eîfï ia:dk ;"
"^we& tla tla jkaokd kvhg kjd;eka .ekSu ms‚i fjk fjku ia:dk ;"
"^wE& wikSmjk jkaokdlrejka i|yd iq/l=ï ia:dk ;"
"^b& isÕuka he§ug iy mskg b,a,d .ekSï lsÍu i|yd ia:dk ;"
"^B& úlsŒu i|yd hï øjH m%o¾Ykh lrkq ,nk ia:dk ;"
"^W& fjk;a mqyqKq lghq;= i|yd ;djld,sl uvq bÈ lsÍug yels ia:dk ;"
"^W!& fia§fï iy iakdkh lsÍfï ld¾hh i|yd jkaokdlrejkaf.a m%fhdackh ms‚i jQ ia:dk ;"
"^t& îug c,h ,nd .ekSu i|yd jkaokdlrejkaf.a m%fhdackh ms‚i jQ jeõ"" <sx"" Èh j<j,a  iy tjeks"
"myiqlï i,ik fjk;a ia:dk ;"
"^tA& wjYH hehs Èia;%sla f,alï$Èidm;sjrhd i,lk fjk;a ld¾hhka i|yd jQ ia:dk'"
