"2A","","",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19","",""
"bvfï ku","( jßmkï wxl 216""","Èid wêlrKfha ku","( fld<U"
"",";sôß.iahdh mdr","kvq wxlh","( ãt,ata$00057$09"
"m%udKh","(  fyla' 0'0001","","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß"
"jHjia:dms; jkaÈ uqo,","(  re' 1""000$-","","lsÍfï  nexl=j"" msgfldgqj"""
"Èid wêlrKfha ku","( fld<U","","fld<U 11'"
"kvq wxlh","( ãt,ata$00052$09","",""
"","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß","06' m<d;","( niakdysr"
"","lsÍfï  nexl=j"" msgfldgqj""","Èia;%slalh","( fld<U"
"","","m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh"
"","fld<U 11'","",""
"","",".fï ku","( ;sôß.iahdh"
"","","uQ,sl msUqre wxlh","( fld' 8708"
"03' m<d;","( niakdysr","",""
"","","len,s wxlh","( 52"
"Èia;%slalh","( fld<U","",""
"","","bvfï ku","( jßmkï wxl 231"""
"m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh","",""
"","","",";sôß.iahdh mdr"
".fï ku","( ;sôß.iahdh","m%udKh","(  fyla' 0'0131"
"uQ,sl msUqre wxlh","( fld' 8708","jHjia:dms; jkaÈ uqo,","(  re' 4""056""000$-"
"","","","^jkaÈ uqo,ska 3$5 l whs;sh"
"len,s wxlh","( 111","",""
"","","","i|yd ysñlï ikd: ù"
"bvfï ku","( jßmkï wxl 540""","",""
"","","","fkdue;&"
"",";sôß.iahdh mdr","",""
"","","Èid wêlrKfha ku","( fld<U"
"m%udKh","(  fyla' 0'0170","",""
"","","kvq wxlh","( 00068$10$ãt,ata"
"jHjia:dms; jkaÈ uqo,","(  re' 1""000$-","",""
"","","","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß"
"Èid wêlrKfha ku","( fld<U","","lsÍfï  nexl=j"" msgfldgqj"""
"kvq wxlh","( ãt,ata$00053$09","","fld<U 11'"
"","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß","",""
"","","07' m<d;","( niakdysr"
"","lsÍfï  nexl=j"" msgfldgqj""","",""
"","","Èia;%slalh","( fld<U"
"","fld<U 11'","",""
"","","m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh"
"","",".fï ku","( ;sôß.iahdh"
"04' m<d;","( niakdysr","",""
"","","uQ,sl msUqre wxlh","( fld' 8708"
"Èia;%slalh","( fld<U","len,s wxlh","( 214"
"m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh","bvfï ku","( jßmkï wxl 176$1"""
".fï ku","( ;sôß.iahdh","",";sôß.iahdh mdr"
"","","m%udKh","(  fyla' 0'0094"
"uQ,sl msUqre wxlh","( fld' 8708","",""
"","","jHjia:dms; jkaÈ uqo,","(  re' 3""140""000$-"
"len,s wxlh","( 206","",""
"","","Èid wêlrKfha ku","( fld<U"
"bvfï ku","( jßmkï wxl 201$1""","",""
"","","kvq wxlh","( 00061$11$ãt,ata"
"",";sôß.iahdh mdr","",""
"","","","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß"
"m%udKh","(  fyla' 0'0012","","lsÍfï  nexl=j"" msgfldgqj"""
"jHjia:dms; jkaÈ uqo,","(  re' 1""000$-","","fld<U 11'"
"Èid wêlrKfha ku","( fld<U","",""
"","","08' m<d;","( niakdysr"
"kvq wxlh","( ãt,ata$00056$09","",""
"","","Èia;%slalh","( fld<U"
"","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß","",""
"","","m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh"
"","lsÍfï  nexl=j"" msgfldgqj""","",""
"","",".fï ku","( ;sôß.iahdh"
"","fld<U 11'","",""
"","","uQ,sl msUqre wxlh","( fld' 8708"
"","","len,s wxlh","( 130"
"05' m<d;","( niakdysr","bvfï ku","( jßmkï wxl 488$1"""
"Èia;%slalh","( fld<U","",";sôß.iahdh mdr"
"","","m%udKh","(  fyla' 0'0038"
"m%dfoaYSh f,alï fldÜGdih","( ;sôß.iahdh","",""
"","","jHjia:dms; jkaÈ uqo,","(  re' 39""166'66"
".fï ku","( ;sôß.iahdh","",""
"","","Èid wêlrKfha ku","( fld<U"
"uQ,sl msUqre wxlh","( fld' 8708","",""
"","","kvq wxlh","( 00042$13$ãt,ata"
"len,s wxlh","( 199","",""
"","","","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß"
"bvfï ku","( jßmkï wxl 248""","",""
"","","","lsÍfï  nexl=j"" msgfldgqj"""
"",";sôß.iahdh mdr","",""
"","","","fld<U 11'"
"m%udKh","(  fyla' 0'0003","",""
"jHjia:dms; jkaÈ uqo,","(  re' 1""000$-","",""
"","","01 - 151",""
